cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
str_000010C8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_000010D0 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_000010D8 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:string
str_000010E0 = .rodata:0x000010E0; // type:object size:0x8 scope:local data:string
str_000010E8 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_000010F0 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_000010F8 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_00001100 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_00001108 = .rodata:0x00001108; // type:object size:0x8 scope:local data:string
str_00001110 = .rodata:0x00001110; // type:object size:0xC scope:local data:string
str_0000111C = .rodata:0x0000111C; // type:object size:0x14 scope:local data:string
str_00001130 = .rodata:0x00001130; // type:object size:0x14 scope:local data:string
str_00001144 = .rodata:0x00001144; // type:object size:0x14 scope:local data:string
str_00001158 = .rodata:0x00001158; // type:object size:0x18 scope:local data:string
str_00001170 = .rodata:0x00001170; // type:object size:0x10 scope:local data:string
zero_gra_000025b8 = .rodata:0x00001180; // type:object size:0x4
str_00001184 = .rodata:0x00001184; // type:object size:0xC scope:local data:string
str_00001190 = .rodata:0x00001190; // type:object size:0x18 scope:local data:string
zero_gra_000025e0 = .rodata:0x000011A8; // type:object size:0x4 align:4 data:float
str_000011B0 = .rodata:0x000011B0; // type:object size:0x18 scope:local data:string
str_000011C8 = .rodata:0x000011C8; // type:object size:0x1C scope:local data:string
str_000011E4 = .rodata:0x000011E4; // type:object size:0x18 scope:local data:string
str_000011FC = .rodata:0x000011FC; // type:object size:0x14 scope:local data:string
str_00001210 = .rodata:0x00001210; // type:object size:0x1C scope:local data:string
str_0000122C = .rodata:0x0000122C; // type:object size:0xC scope:local data:string
str_00001238 = .rodata:0x00001238; // type:object size:0x8 scope:local data:string
str_00001240 = .rodata:0x00001240; // type:object size:0x8 scope:local data:string
str_00001248 = .rodata:0x00001248; // type:object size:0x8 scope:local data:string
str_00001250 = .rodata:0x00001250; // type:object size:0x8 scope:local data:string
str_00001258 = .rodata:0x00001258; // type:object size:0x8 scope:local data:string
str_00001260 = .rodata:0x00001260; // type:object size:0x8 scope:local data:string
str_00001268 = .rodata:0x00001268; // type:object size:0x8 scope:local data:string
str_00001270 = .rodata:0x00001270; // type:object size:0x8 scope:local data:string
str_00001278 = .rodata:0x00001278; // type:object size:0x8 scope:local data:string
str_00001280 = .rodata:0x00001280; // type:object size:0x8 scope:local data:string
str_00001288 = .rodata:0x00001288; // type:object size:0x8 scope:local data:string
str_00001290 = .rodata:0x00001290; // type:object size:0x8 scope:local data:string
str_00001298 = .rodata:0x00001298; // type:object size:0x18 scope:local data:string
str_000012B0 = .rodata:0x000012B0; // type:object size:0x18 scope:local data:string
str_000012C8 = .rodata:0x000012C8; // type:object size:0x10 scope:local data:string
str_000012D8 = .rodata:0x000012D8; // type:object size:0x14 scope:local data:string
str_000012EC = .rodata:0x000012EC; // type:object size:0x10 scope:local data:string
zero_gra_00002734 = .rodata:0x000012FC; // type:object size:0x4
str_00001300 = .rodata:0x00001300; // type:object size:0xC scope:local data:string
str_0000130C = .rodata:0x0000130C; // type:object size:0x18 scope:local data:string
str_00001324 = .rodata:0x00001324; // type:object size:0x18 scope:local data:string
str_0000133C = .rodata:0x0000133C; // type:object size:0x8 scope:local data:string
str_00001344 = .rodata:0x00001344; // type:object size:0x8 scope:local data:string
str_0000134C = .rodata:0x0000134C; // type:object size:0x8 scope:local data:string
str_00001354 = .rodata:0x00001354; // type:object size:0x8 scope:local data:string
str_0000135C = .rodata:0x0000135C; // type:object size:0x8 scope:local data:string
str_00001364 = .rodata:0x00001364; // type:object size:0x8 scope:local data:string
str_0000136C = .rodata:0x0000136C; // type:object size:0x8 scope:local data:string
str_00001374 = .rodata:0x00001374; // type:object size:0x8 scope:local data:string
str_0000137C = .rodata:0x0000137C; // type:object size:0x8 scope:local data:string
str_00001384 = .rodata:0x00001384; // type:object size:0x8 scope:local data:string
str_0000138C = .rodata:0x0000138C; // type:object size:0x8 scope:local data:string
str_00001394 = .rodata:0x00001394; // type:object size:0x8 scope:local data:string
str_0000139C = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
str_000013A4 = .rodata:0x000013A4; // type:object size:0x18 scope:local data:string
str_000013BC = .rodata:0x000013BC; // type:object size:0x14 scope:local data:string
str_000013D0 = .rodata:0x000013D0; // type:object size:0x14 scope:local data:string
str_000013E4 = .rodata:0x000013E4; // type:object size:0x18 scope:local data:string
str_000013FC = .rodata:0x000013FC; // type:object size:0x18 scope:local data:string
zero_gra_0000284c = .rodata:0x00001414; // type:object size:0x4 align:4 data:float
str_00001418 = .rodata:0x00001418; // type:object size:0x18 scope:local data:string
str_00001430 = .rodata:0x00001430; // type:object size:0x1C scope:local data:string
str_0000144C = .rodata:0x0000144C; // type:object size:0x18 scope:local data:string
str_00001464 = .rodata:0x00001464; // type:object size:0x14 scope:local data:string
str_00001478 = .rodata:0x00001478; // type:object size:0x1C scope:local data:string
str_00001494 = .rodata:0x00001494; // type:object size:0xC scope:local data:string
str_000014A0 = .rodata:0x000014A0; // type:object size:0x8 scope:local data:string
str_000014A8 = .rodata:0x000014A8; // type:object size:0x8 scope:local data:string
str_000014B0 = .rodata:0x000014B0; // type:object size:0x8 scope:local data:string
str_000014B8 = .rodata:0x000014B8; // type:object size:0x8 scope:local data:string
str_000014C0 = .rodata:0x000014C0; // type:object size:0x8 scope:local data:string
str_000014C8 = .rodata:0x000014C8; // type:object size:0x8 scope:local data:string
str_000014D0 = .rodata:0x000014D0; // type:object size:0x8 scope:local data:string
str_000014D8 = .rodata:0x000014D8; // type:object size:0x8 scope:local data:string
str_000014E0 = .rodata:0x000014E0; // type:object size:0x8 scope:local data:string
str_000014E8 = .rodata:0x000014E8; // type:object size:0x8 scope:local data:string
str_000014F0 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
str_000014F8 = .rodata:0x000014F8; // type:object size:0x8 scope:local data:string
str_00001500 = .rodata:0x00001500; // type:object size:0x18 scope:local data:string
str_00001518 = .rodata:0x00001518; // type:object size:0x18 scope:local data:string
str_00001530 = .rodata:0x00001530; // type:object size:0x14 scope:local data:string
str_00001544 = .rodata:0x00001544; // type:object size:0x18 scope:local data:string
zero_gra_00002994 = .rodata:0x0000155C; // type:object size:0x4
str_00001560 = .rodata:0x00001560; // type:object size:0xC scope:local data:string
str_0000156C = .rodata:0x0000156C; // type:object size:0x10 scope:local data:string
str_0000157C = .rodata:0x0000157C; // type:object size:0x10 scope:local data:string
str_0000158C = .rodata:0x0000158C; // type:object size:0x10 scope:local data:string
str_0000159C = .rodata:0x0000159C; // type:object size:0xC scope:local data:string
str_000015A8 = .rodata:0x000015A8; // type:object size:0x1C scope:local data:string
str_000015C4 = .rodata:0x000015C4; // type:object size:0x8 scope:local data:string
str_000015CC = .rodata:0x000015CC; // type:object size:0x14 scope:local data:string
str_000015E0 = .rodata:0x000015E0; // type:object size:0x14 scope:local data:string
zero_gra_00002a2c = .rodata:0x000015F4; // type:object size:0x4 align:4 data:float
str_000015F8 = .rodata:0x000015F8; // type:object size:0x18 scope:local data:string
str_00001610 = .rodata:0x00001610; // type:object size:0x18 scope:local data:string
str_00001628 = .rodata:0x00001628; // type:object size:0x18 scope:local data:string
str_00001640 = .rodata:0x00001640; // type:object size:0x14 scope:local data:string
str_00001654 = .rodata:0x00001654; // type:object size:0x1C scope:local data:string
str_00001670 = .rodata:0x00001670; // type:object size:0xC scope:local data:string
str_0000167C = .rodata:0x0000167C; // type:object size:0x8 scope:local data:string
str_00001684 = .rodata:0x00001684; // type:object size:0x8 scope:local data:string
str_0000168C = .rodata:0x0000168C; // type:object size:0x8 scope:local data:string
str_00001694 = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
str_0000169C = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
str_000016A4 = .rodata:0x000016A4; // type:object size:0x8 scope:local data:string
str_000016AC = .rodata:0x000016AC; // type:object size:0xC scope:local data:string
str_000016B8 = .rodata:0x000016B8; // type:object size:0x8 scope:local data:string
str_000016C0 = .rodata:0x000016C0; // type:object size:0x8 scope:local data:string
str_000016C8 = .rodata:0x000016C8; // type:object size:0x8 scope:local data:string
str_000016D0 = .rodata:0x000016D0; // type:object size:0x8 scope:local data:string
str_000016D8 = .rodata:0x000016D8; // type:object size:0x8 scope:local data:string
str_000016E0 = .rodata:0x000016E0; // type:object size:0x8 scope:local data:string
str_000016E8 = .rodata:0x000016E8; // type:object size:0x8 scope:local data:string
str_000016F0 = .rodata:0x000016F0; // type:object size:0x8 scope:local data:string
str_000016F8 = .rodata:0x000016F8; // type:object size:0x14 scope:local data:string
str_0000170C = .rodata:0x0000170C; // type:object size:0x14 scope:local data:string
str_00001720 = .rodata:0x00001720; // type:object size:0x14 scope:local data:string
str_00001734 = .rodata:0x00001734; // type:object size:0x18 scope:local data:string
zero_gra_00002b84 = .rodata:0x0000174C; // type:object size:0x4
str_00001750 = .rodata:0x00001750; // type:object size:0xC scope:local data:string
str_0000175C = .rodata:0x0000175C; // type:object size:0x10 scope:local data:string
str_0000176C = .rodata:0x0000176C; // type:object size:0x10 scope:local data:string
str_0000177C = .rodata:0x0000177C; // type:object size:0x10 scope:local data:string
str_0000178C = .rodata:0x0000178C; // type:object size:0xC scope:local data:string
str_00001798 = .rodata:0x00001798; // type:object size:0x14 data:string
str_000017AC = .rodata:0x000017AC; // type:object size:0x14 scope:local data:string
str_000017C0 = .rodata:0x000017C0; // type:object size:0x10 scope:local data:string
str_000017D0 = .rodata:0x000017D0; // type:object size:0x18 scope:local data:string
str_000017E8 = .rodata:0x000017E8; // type:object size:0x18 scope:local data:string
str_00001800 = .rodata:0x00001800; // type:object size:0x14 scope:local data:string
str_00001814 = .rodata:0x00001814; // type:object size:0x1C scope:local data:string
str_00001830 = .rodata:0x00001830; // type:object size:0x8 scope:local data:string
str_00001838 = .rodata:0x00001838; // type:object size:0x8 scope:local data:string
str_00001840 = .rodata:0x00001840; // type:object size:0x8 scope:local data:string
str_00001848 = .rodata:0x00001848; // type:object size:0x8 scope:local data:string
str_00001850 = .rodata:0x00001850; // type:object size:0x8 scope:local data:string
str_00001858 = .rodata:0x00001858; // type:object size:0x8 scope:local data:string
str_00001860 = .rodata:0x00001860; // type:object size:0x8 scope:local data:string
str_00001868 = .rodata:0x00001868; // type:object size:0x8 scope:local data:string
str_00001870 = .rodata:0x00001870; // type:object size:0x8 scope:local data:string
str_00001878 = .rodata:0x00001878; // type:object size:0x8 scope:local data:string
str_00001880 = .rodata:0x00001880; // type:object size:0x8 scope:local data:string
str_00001888 = .rodata:0x00001888; // type:object size:0x8 scope:local data:string
str_00001890 = .rodata:0x00001890; // type:object size:0x18 data:string
zero_gra_00002ce0 = .rodata:0x000018A8; // type:object size:0x4
str_000018AC = .rodata:0x000018AC; // type:object size:0xC scope:local data:string
str_000018B8 = .rodata:0x000018B8; // type:object size:0x18 scope:local data:string
str_000018D0 = .rodata:0x000018D0; // type:object size:0x8 scope:local data:string
str_000018D8 = .rodata:0x000018D8; // type:object size:0x18 scope:local data:string
str_000018F0 = .rodata:0x000018F0; // type:object size:0x18 scope:local data:string
str_00001908 = .rodata:0x00001908; // type:object size:0x18 scope:local data:string
str_00001920 = .rodata:0x00001920; // type:object size:0x18 scope:local data:string
str_00001938 = .rodata:0x00001938; // type:object size:0x18 scope:local data:string
str_00001950 = .rodata:0x00001950; // type:object size:0x14 scope:local data:string
str_00001964 = .rodata:0x00001964; // type:object size:0x1C scope:local data:string
str_00001980 = .rodata:0x00001980; // type:object size:0xC scope:local data:string
str_0000198C = .rodata:0x0000198C; // type:object size:0x8 scope:local data:string
str_00001994 = .rodata:0x00001994; // type:object size:0x8 scope:local data:string
str_0000199C = .rodata:0x0000199C; // type:object size:0x8 scope:local data:string
str_000019A4 = .rodata:0x000019A4; // type:object size:0x8 scope:local data:string
str_000019AC = .rodata:0x000019AC; // type:object size:0x8 scope:local data:string
str_000019B4 = .rodata:0x000019B4; // type:object size:0x8 scope:local data:string
str_000019BC = .rodata:0x000019BC; // type:object size:0x8 scope:local data:string
str_000019C4 = .rodata:0x000019C4; // type:object size:0x8 scope:local data:string
str_000019CC = .rodata:0x000019CC; // type:object size:0x8 scope:local data:string
str_000019D4 = .rodata:0x000019D4; // type:object size:0x8 scope:local data:string
str_000019DC = .rodata:0x000019DC; // type:object size:0x8 scope:local data:string
zero_gra_00002e1c = .rodata:0x000019E4; // type:object size:0x4
str_000019E8 = .rodata:0x000019E8; // type:object size:0x10 scope:local data:string
str_000019F8 = .rodata:0x000019F8; // type:object size:0x18 scope:local data:string
str_00001A10 = .rodata:0x00001A10; // type:object size:0xC scope:local data:string
str_00001A1C = .rodata:0x00001A1C; // type:object size:0x18 scope:local data:string
str_00001A34 = .rodata:0x00001A34; // type:object size:0x8 scope:local data:string
str_00001A3C = .rodata:0x00001A3C; // type:object size:0x18 scope:local data:string
str_00001A54 = .rodata:0x00001A54; // type:object size:0x16 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
evt_yabure_on = .data:0x00000060; // type:object size:0xE0 data:4byte
evt_yabure_off = .data:0x00000140; // type:object size:0x14 data:4byte
evt_nameent = .data:0x00000154; // type:object size:0x1B4 data:4byte
name_seikai = .data:0x00000308; // type:object size:0xAA8 data:4byte
evt_machibuse = .data:0x00000DB0; // type:object size:0xA68 data:4byte
bero_entry_data = .data:0x00001818; // type:object size:0xB4 scope:local
npcEnt = .data:0x000018CC; // type:object size:0xB8 scope:local
tree_tbl = .data:0x00001984; // type:object size:0x30 scope:local
evt_majin_key = .data:0x000019B4; // type:object size:0x14 data:4byte
gra_00_init_evt = .data:0x000019C8; // type:object size:0x128 data:4byte
negone_one$374 = .data:0x00001AF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001AF8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00001AFC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00001B00; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00001B08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001B10; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00001B14; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00001B18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001B20; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00001B24; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00001B28; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00001B30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001B38; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00001B3C; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x00001B40; // type:object size:0xB4 scope:local
gra_01_after_ranpel2 = .data:0x00001BF4; // type:object size:0x178 data:4byte
tree_tbl = .data:0x00001D6C; // type:object size:0x60 scope:local
gra_01_init_evt = .data:0x00001DCC; // type:object size:0x1AC data:4byte
negone_one$374 = .data:0x00001F78; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001F80; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00001F84; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00001F88; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00001F90; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001F98; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00001F9C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00001FA0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001FA8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00001FAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00001FB0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00001FB8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001FC0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00001FC4; // type:object size:0x4 scope:local data:float
shopmaster_pig_init = .data:0x00001FC8; // type:object size:0x38 data:4byte
shopmaster_talk = .data:0x00002000; // type:object size:0x84 data:4byte
urouro_move = .data:0x00002084; // type:object size:0x60 scope:local data:4byte
npcEnt = .data:0x000020E4; // type:object size:0xB8 scope:local
w_bero_2_in = .data:0x0000219C; // type:object size:0x14 data:4byte
bero_entry_data = .data:0x000021B0; // type:object size:0x12C scope:local
gra02_get_key = .data:0x000022DC; // type:object size:0x14 data:4byte
gra02_straw_blow_evt = .data:0x000022F0; // type:object size:0x5C data:4byte
booboo_name = .data:0x0000234C; // type:object size:0x4 scope:local data:4byte
gra_02_init_evt = .data:0x00002350; // type:object size:0x158 data:4byte
negone_one$374 = .data:0x000024A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000024B0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000024B4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000024B8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000024C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000024C8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000024CC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000024D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000024D8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000024DC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000024E0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000024E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000024F0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000024F4; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x000024F8; // type:object size:0xB4 scope:local
gra_03_init_evt = .data:0x000025AC; // type:object size:0xA4 data:4byte
negone_one$374 = .data:0x00002650; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002658; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000265C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00002660; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00002668; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002670; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00002674; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00002678; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002680; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00002684; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00002688; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00002690; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002698; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000269C; // type:object size:0x4 scope:local data:float
in_evt = .data:0x000026A0; // type:object size:0x14 scope:local data:4byte
out_evt = .data:0x000026B4; // type:object size:0x238 scope:local data:4byte
out_evt2 = .data:0x000028EC; // type:object size:0x1B8 scope:local data:4byte
bero_entry_data = .data:0x00002AA4; // type:object size:0x12C scope:local
gra_04_tree_open_evt = .data:0x00002BD0; // type:object size:0xA4 data:4byte
fukitobashi_tbl = .data:0x00002C74; // type:object size:0x18 scope:local
gra_04_init_evt = .data:0x00002C8C; // type:object size:0x100 data:4byte
negone_one$374 = .data:0x00002D90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002D98; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00002D9C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00002DA0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00002DA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002DB0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00002DB4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00002DB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002DC0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00002DC4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00002DC8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00002DD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002DD8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00002DDC; // type:object size:0x4 scope:local data:float
gra_05_in_01 = .data:0x00002DE0; // type:object size:0x14 data:4byte
gra_05_out_01 = .data:0x00002DF4; // type:object size:0x254 data:4byte
gra_05_in_02 = .data:0x00003048; // type:object size:0x14 data:4byte
gra_05_out_02 = .data:0x0000305C; // type:object size:0x254 data:4byte
in_evt = .data:0x000032B0; // type:object size:0x14 scope:local data:4byte
out_evt = .data:0x000032C4; // type:object size:0x1C4 scope:local data:4byte
out_evt2 = .data:0x00003488; // type:object size:0x258 scope:local data:4byte
bero_entry_data = .data:0x000036E0; // type:object size:0x1A4 scope:local
gra_05_futa_open_evt = .data:0x00003884; // type:object size:0x70 data:4byte
evt_gra_05iwa_move_init = .data:0x000038F4; // type:object size:0x7C data:4byte
evt_gra_05iwa_move_evt = .data:0x00003970; // type:object size:0x2E8 data:4byte
evt_break_floor = .data:0x00003C58; // type:object size:0x1C data:4byte
fukitobashi_tbl = .data:0x00003C74; // type:object size:0x10 scope:local
gra_05_init_evt = .data:0x00003C84; // type:object size:0x1B0 data:4byte
negone_one$374 = .data:0x00003E38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003E40; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00003E44; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00003E48; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00003E50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003E58; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00003E5C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00003E60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003E68; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00003E6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00003E70; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00003E78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003E80; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00003E84; // type:object size:0x4 scope:local data:float
ne_close = .data:0x00003E88; // type:object size:0x58 data:4byte
ne_open = .data:0x00003EE0; // type:object size:0x58 data:4byte
gra_06_ido = .data:0x00003F38; // type:object size:0x30 data:4byte
gra_06_ido_in_sub = .data:0x00003F68; // type:object size:0x134 data:4byte
gra_06_ido_in = .data:0x0000409C; // type:object size:0x1C data:4byte
bero_entry_data = .data:0x000040B8; // type:object size:0xF0 scope:local
gra_06_saku_open = .data:0x000041A8; // type:object size:0x480 data:4byte
first_gra06jin = .data:0x00004628; // type:object size:0x228 data:4byte
teresa_oidasare_evt = .data:0x00004850; // type:object size:0x448 data:4byte
gra_06_init_evt = .data:0x00004C98; // type:object size:0x250 data:4byte
negone_one$374 = .data:0x00004EE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004EF0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004EF4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004EF8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004F00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F08; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00004F0C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004F10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F18; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00004F1C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004F20; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004F28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F30; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004F34; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00004F38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004F40; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004F44; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004F48; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004F50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F58; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00004F5C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004F60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F68; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00004F6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004F70; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004F78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F80; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004F84; // type:object size:0x4 scope:local data:float
evt_check = .data:0x00004F88; // type:object size:0x10 scope:local data:4byte
evt_usu_kagemario_party_kill = .data:0x00004F98; // type:object size:0xA8 scope:local data:4byte
negone_one$374 = .data:0x00005040; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005048; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000504C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00005050; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00005058; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005060; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00005064; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00005068; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005070; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00005074; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00005078; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00005080; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005088; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000508C; // type:object size:0x4 scope:local data:float
evt_iwamove_main_evt = .data:0x00005090; // type:object size:0x10 data:4byte
negone_one$374 = .data:0x000050A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000050A8; // type:object size:0x4 scope:local data:float
