yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C
str_000009A4 = .rodata:0x000009A4; // type:object size:0x18 scope:local data:string
str_000009BC = .rodata:0x000009BC; // type:object size:0x18 scope:local data:string
str_000009D4 = .rodata:0x000009D4; // type:object size:0x18 scope:local data:string
jumptable_000009EC = .rodata:0x000009EC; // type:object size:0x10 scope:local data:4byte
str_000009FC = .rodata:0x000009FC; // type:object size:0x14 scope:local data:string
jumptable_00000A10 = .rodata:0x00000A10; // type:object size:0x10 scope:local data:4byte
str_00000A20 = .rodata:0x00000A20; // type:object size:0x8 scope:local data:string
str_00000A28 = .rodata:0x00000A28; // type:object size:0x8 scope:local data:string
str_00000A30 = .rodata:0x00000A30; // type:object size:0x8 scope:local data:string
str_00000A38 = .rodata:0x00000A38; // type:object size:0x8 scope:local data:string
str_00000A40 = .rodata:0x00000A40; // type:object size:0x8 scope:local data:string
str_00000A48 = .rodata:0x00000A48; // type:object size:0x18 scope:local data:string
jumptable_00000A60 = .rodata:0x00000A60; // type:object size:0x18 scope:local
dat_yuu_00014a80 = .rodata:0x00000A78; // type:object size:0x4 data:4byte
dat_yuu_00014a84 = .rodata:0x00000A7C; // type:object size:0x4 data:4byte
dat_yuu_00014a88 = .rodata:0x00000A80; // type:object size:0x4 data:4byte
dat_yuu_00014a8c = .rodata:0x00000A84; // type:object size:0x4 data:4byte
dat_yuu_00014a90 = .rodata:0x00000A88; // type:object size:0x4 data:4byte
dat_yuu_00014a94 = .rodata:0x00000A8C; // type:object size:0x4 data:4byte
dat_yuu_00014a98 = .rodata:0x00000A90; // type:object size:0x4 data:4byte
dat_yuu_00014a9c = .rodata:0x00000A94; // type:object size:0x4 data:4byte
dat_yuu_00014aa0 = .rodata:0x00000A98; // type:object size:0x4 data:4byte
dat_yuu_00014aa4 = .rodata:0x00000A9C; // type:object size:0x4 data:4byte
dat_yuu_00014aa8 = .rodata:0x00000AA0; // type:object size:0x4 data:4byte
dat_yuu_00014aac = .rodata:0x00000AA4; // type:object size:0x4 data:4byte
dat_yuu_00014ab0 = .rodata:0x00000AA8; // type:object size:0x4 data:4byte
dat_yuu_00014ab4 = .rodata:0x00000AAC; // type:object size:0x4 data:4byte
dat_yuu_00014ab8 = .rodata:0x00000AB0; // type:object size:0x4 data:4byte
dat_yuu_00014abc = .rodata:0x00000AB4; // type:object size:0x4 data:4byte
dat_yuu_00014ac0 = .rodata:0x00000AB8; // type:object size:0x4 data:4byte
dat_yuu_00014ac4 = .rodata:0x00000ABC; // type:object size:0x4 data:4byte
dat_yuu_00014ac8 = .rodata:0x00000AC0; // type:object size:0x4 data:4byte
dat_yuu_00014acc = .rodata:0x00000AC4; // type:object size:0x4 data:4byte
float_1000_yuu_00014ad0 = .rodata:0x00000AC8; // type:object size:0x4 align:4 data:float
float_neg196_yuu_00014ad4 = .rodata:0x00000ACC; // type:object size:0x4 align:4 data:float
float_112_yuu_00014ad8 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
float_392_yuu_00014adc = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
float_224_yuu_00014ae0 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
float_20_yuu_00014ae4 = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
float_50_yuu_00014ae8 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
float_1_yuu_00014aec = .rodata:0x00000AE4; // type:object size:0x4 align:4 data:float
float_0p5_yuu_00014af0 = .rodata:0x00000AE8; // type:object size:0x4 align:4 data:float
float_128_yuu_00014af4 = .rodata:0x00000AEC; // type:object size:0x4 align:4 data:float
float_28_yuu_00014af8 = .rodata:0x00000AF0; // type:object size:0x4 align:4 data:float
float_8_yuu_00014afc = .rodata:0x00000AF4; // type:object size:0x4 align:4 data:float
str_00000AF8 = .rodata:0x00000AF8; // type:object size:0x1C scope:local data:string
float_neg150p4_yuu_00014b1c = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
float_56_yuu_00014b20 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
zero_yuu_00014b24 = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
float_165_yuu_00014b28 = .rodata:0x00000B20; // type:object size:0x4 align:4 data:float
str_00000B24 = .rodata:0x00000B24; // type:object size:0xC scope:local data:string
str_00000B30 = .rodata:0x00000B30; // type:object size:0x14 scope:local data:string
float_150p4_yuu_00014b4c = .rodata:0x00000B44; // type:object size:0x4 align:4 data:float
float_18_yuu_00014b50 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
str_00000B4C = .rodata:0x00000B4C; // type:object size:0x18 scope:local data:string
float_32_yuu_00014b6c = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
str_00000B68 = .rodata:0x00000B68; // type:object size:0x4 scope:local data:string
str_00000B6C = .rodata:0x00000B6C; // type:object size:0x1C scope:local data:string
str_00000B88 = .rodata:0x00000B88; // type:object size:0x1C scope:local data:string
str_00000BA4 = .rodata:0x00000BA4; // type:object size:0x4 scope:local data:string
str_00000BA8 = .rodata:0x00000BA8; // type:object size:0x1C scope:local data:string
str_00000BC4 = .rodata:0x00000BC4; // type:object size:0x1C scope:local data:string
str_00000BE0 = .rodata:0x00000BE0; // type:object size:0x18 scope:local data:string
str_00000BF8 = .rodata:0x00000BF8; // type:object size:0x1C scope:local data:string
str_00000C14 = .rodata:0x00000C14; // type:object size:0x1C scope:local data:string
str_00000C30 = .rodata:0x00000C30; // type:object size:0x10 scope:local data:string
str_00000C40 = .rodata:0x00000C40; // type:object size:0xC scope:local data:string
str_00000C4C = .rodata:0x00000C4C; // type:object size:0x1C scope:local data:string
str_00000C68 = .rodata:0x00000C68; // type:object size:0x1C scope:local data:string
str_00000C84 = .rodata:0x00000C84; // type:object size:0x18 scope:local data:string
str_00000C9C = .rodata:0x00000C9C; // type:object size:0x18 scope:local data:string
str_00000CB4 = .rodata:0x00000CB4; // type:object size:0x1C scope:local data:string
str_00000CD0 = .rodata:0x00000CD0; // type:object size:0x1C scope:local data:string
str_00000CEC = .rodata:0x00000CEC; // type:object size:0x18 scope:local data:string
str_00000D04 = .rodata:0x00000D04; // type:object size:0x1C scope:local data:string
float_neg40_yuu_00014d28 = .rodata:0x00000D20; // type:object size:0x4 align:4 data:float
float_70_yuu_00014d2c = .rodata:0x00000D24; // type:object size:0x4 align:4 data:float
float_10p4_yuu_00014d30 = .rodata:0x00000D28; // type:object size:0x4 align:4 data:float
float_24_yuu_00014d34 = .rodata:0x00000D2C; // type:object size:0x4 align:4 data:float
float_80_yuu_00014d38 = .rodata:0x00000D30; // type:object size:0x4 align:4 data:float
str_00000D34 = .rodata:0x00000D34; // type:object size:0x14 scope:local data:string
float_75p2_yuu_00014d50 = .rodata:0x00000D48; // type:object size:0x4 align:4 data:float
str_00000D4C = .rodata:0x00000D4C; // type:object size:0x18 scope:local data:string
float_neg75p2_yuu_00014d6c = .rodata:0x00000D64; // type:object size:0x4 align:4 data:float
float_2_yuu_00014d70 = .rodata:0x00000D68; // type:object size:0x4 align:4 data:float
float_18p8_yuu_00014d74 = .rodata:0x00000D6C; // type:object size:0x4 align:4 data:float
float_neg188_yuu_00014d78 = .rodata:0x00000D70; // type:object size:0x4 align:4 data:float
float_104_yuu_00014d7c = .rodata:0x00000D74; // type:object size:0x4 align:4 data:float
float_neg37p6_yuu_00014d80 = .rodata:0x00000D78; // type:object size:0x4 align:4 data:float
double_to_int_mask_yuu_00014d88 = .rodata:0x00000D80; // type:object size:0x8 align:8 data:double
double_to_int_yuu_00014d90 = .rodata:0x00000D88; // type:object size:0x8 align:8 data:double
dat_yuu_00014d98 = .rodata:0x00000D90; // type:object size:0x4 data:4byte
float_200_yuu_00014d9c = .rodata:0x00000D94; // type:object size:0x4 align:4 data:float
float_1000_yuu_00014da0 = .rodata:0x00000D98; // type:object size:0x4 align:4 data:float
float_2_yuu_00014da4 = .rodata:0x00000D9C; // type:object size:0x4 align:4 data:float
float_255_yuu_00014da8 = .rodata:0x00000DA0; // type:object size:0x4 align:4 data:float
float_1_yuu_00014dac = .rodata:0x00000DA4; // type:object size:0x4 align:4 data:float
float_0p2_yuu_00014db0 = .rodata:0x00000DA8; // type:object size:0x4 align:4 data:float
float_0p8_yuu_00014db4 = .rodata:0x00000DAC; // type:object size:0x4 align:4 data:float
float_0p5_yuu_00014db8 = .rodata:0x00000DB0; // type:object size:0x4 align:4 data:float
double_to_int_yuu_00014dc0 = .rodata:0x00000DB8; // type:object size:0x8 align:8 data:double
double_to_int_mask_yuu_00014dc8 = .rodata:0x00000DC0; // type:object size:0x8 align:8 data:double
dat_yuu_00014dd0 = .rodata:0x00000DC8; // type:object size:0x4 data:4byte
dat_yuu_00014dd4 = .rodata:0x00000DCC; // type:object size:0x4 data:4byte
float_1000_yuu_00014dd8 = .rodata:0x00000DD0; // type:object size:0x4 align:4 data:float
float_200_yuu_00014ddc = .rodata:0x00000DD4; // type:object size:0x4 align:4 data:float
float_1300_yuu_00014de0 = .rodata:0x00000DD8; // type:object size:0x4 align:4 data:float
float_2p5_yuu_00014de4 = .rodata:0x00000DDC; // type:object size:0x4 align:4 data:float
float_neg50_yuu_00014de8 = .rodata:0x00000DE0; // type:object size:0x4 align:4 data:float
float_3_yuu_00014dec = .rodata:0x00000DE4; // type:object size:0x4 align:4 data:float
float_neg42_yuu_00014df0 = .rodata:0x00000DE8; // type:object size:0x4 align:4 data:float
float_neg46_yuu_00014df4 = .rodata:0x00000DEC; // type:object size:0x4 align:4 data:float
zero_yuu_00014df8 = .rodata:0x00000DF0; // type:object size:0x4 align:4 data:float
float_1_yuu_00014dfc = .rodata:0x00000DF4; // type:object size:0x4 align:4 data:float
float_8_yuu_00014e00 = .rodata:0x00000DF8; // type:object size:0x4 align:4 data:float
float_12_yuu_00014e04 = .rodata:0x00000DFC; // type:object size:0x4 align:4 data:float
float_2_yuu_00014e08 = .rodata:0x00000E00; // type:object size:0x4 align:4 data:float
float_90_yuu_00014e0c = .rodata:0x00000E04; // type:object size:0x4 align:4 data:float
float_10_yuu_00014e10 = .rodata:0x00000E08; // type:object size:0x4 align:4 data:float
float_0p5_yuu_00014e14 = .rodata:0x00000E0C; // type:object size:0x4 align:4 data:float
double_to_int_yuu_00014e18 = .rodata:0x00000E10; // type:object size:0x8 align:8 data:double
float_1000_yuu_00014e20 = .rodata:0x00000E18; // type:object size:0x4 align:4 data:float
str_00000E20 = .rodata:0x00000E20; // type:object size:0xC scope:local data:string
str_00000E2C = .rodata:0x00000E2C; // type:object size:0x8 scope:local data:string
str_00000E34 = .rodata:0x00000E34; // type:object size:0x8 scope:local data:string
str_00000E3C = .rodata:0x00000E3C; // type:object size:0x4 scope:local data:string
str_00000E40 = .rodata:0x00000E40; // type:object size:0xC scope:local data:string
str_00000E4C = .rodata:0x00000E4C; // type:object size:0x8 scope:local data:string
str_00000E54 = .rodata:0x00000E54; // type:object size:0xC scope:local data:string
str_00000E60 = .rodata:0x00000E60; // type:object size:0x8 scope:local data:string
str_00000E68 = .rodata:0x00000E68; // type:object size:0x8 scope:local data:string
str_00000E70 = .rodata:0x00000E70; // type:object size:0x8 scope:local data:string
str_00000E78 = .rodata:0x00000E78; // type:object size:0x4 scope:local data:string
str_00000E7C = .rodata:0x00000E7C; // type:object size:0xC scope:local data:string
str_00000E88 = .rodata:0x00000E88; // type:object size:0x8 scope:local data:string
str_00000E90 = .rodata:0x00000E90; // type:object size:0x8 scope:local data:string
str_00000E98 = .rodata:0x00000E98; // type:object size:0x8 scope:local data:string
str_00000EA0 = .rodata:0x00000EA0; // type:object size:0x4 scope:local data:string
str_00000EA4 = .rodata:0x00000EA4; // type:object size:0xC scope:local data:string
str_00000EB0 = .rodata:0x00000EB0; // type:object size:0xC scope:local data:string
str_00000EBC = .rodata:0x00000EBC; // type:object size:0x4 scope:local data:string
dat_yuu_00014ec8 = .rodata:0x00000EC0; // type:object size:0x14
dat_yuu_00014edc = .rodata:0x00000ED4; // type:object size:0x20
dat_yuu_00014efc = .rodata:0x00000EF4; // type:object size:0x10 data:4byte
dat_yuu_00014f0c = .rodata:0x00000F04; // type:object size:0x20
dat_yuu_00014f2c = .rodata:0x00000F24; // type:object size:0x10 data:4byte
dat_yuu_00014f3c = .rodata:0x00000F34; // type:object size:0x20
vec3_yuu_00014f5c = .rodata:0x00000F54; // type:object size:0xC data:float
dat_yuu_00014f68 = .rodata:0x00000F60; // type:object size:0x10 data:4byte
dat_yuu_00014f78 = .rodata:0x00000F70; // type:object size:0x20
dat_yuu_00014f98 = .rodata:0x00000F90; // type:object size:0x24
vec3_yuu_00014fbc = .rodata:0x00000FB4; // type:object size:0xC data:float
vec3_yuu_00014fc8 = .rodata:0x00000FC0; // type:object size:0xC data:float
vec3_yuu_00014fd4 = .rodata:0x00000FCC; // type:object size:0xC data:float
vec3_yuu_00014fe0 = .rodata:0x00000FD8; // type:object size:0xC data:float
vec3_yuu_00014fec = .rodata:0x00000FE4; // type:object size:0xC data:float
str_00000FF0 = .rodata:0x00000FF0; // type:object size:0x8 scope:local data:string
str_00000FF8 = .rodata:0x00000FF8; // type:object size:0x8 scope:local data:string
str_00001000 = .rodata:0x00001000; // type:object size:0x8 scope:local data:string
str_00001008 = .rodata:0x00001008; // type:object size:0x8 scope:local data:string
str_00001010 = .rodata:0x00001010; // type:object size:0x8 scope:local data:string
str_00001018 = .rodata:0x00001018; // type:object size:0x8 scope:local data:string
str_00001020 = .rodata:0x00001020; // type:object size:0x8 scope:local data:string
str_00001028 = .rodata:0x00001028; // type:object size:0x8 scope:local data:string
str_00001030 = .rodata:0x00001030; // type:object size:0x8 scope:local data:string
zero_yuu_00015040 = .rodata:0x00001038; // type:object size:0x4 align:4 data:float
float_500_yuu_00015044 = .rodata:0x0000103C; // type:object size:0x4 align:4 data:float
float_1000_yuu_00015048 = .rodata:0x00001040; // type:object size:0x4 align:4 data:float
float_neg570_yuu_0001504c = .rodata:0x00001044; // type:object size:0x4 align:4 data:float
float_neg1700_yuu_00015050 = .rodata:0x00001048; // type:object size:0x4 align:4 data:float
float_neg1600_yuu_00015054 = .rodata:0x0000104C; // type:object size:0x4 align:4 data:float
float_neg50_yuu_00015058 = .rodata:0x00001050; // type:object size:0x4 align:4 data:float
float_50_yuu_0001505c = .rodata:0x00001054; // type:object size:0x4 align:4 data:float
float_1600_yuu_00015060 = .rodata:0x00001058; // type:object size:0x4 align:4 data:float
float_1700_yuu_00015064 = .rodata:0x0000105C; // type:object size:0x4 align:4 data:float
float_neg500_yuu_00015068 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
float_neg1000_yuu_0001506c = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
float_2_yuu_00015070 = .rodata:0x00001068; // type:object size:0x4 align:4 data:float
float_1_yuu_00015074 = .rodata:0x0000106C; // type:object size:0x4 align:4 data:float
float_32767_yuu_00015078 = .rodata:0x00001070; // type:object size:0x4 align:4 data:float
float_neg1800_yuu_0001507c = .rodata:0x00001074; // type:object size:0x4 align:4 data:float
float_1800_yuu_00015080 = .rodata:0x00001078; // type:object size:0x4 align:4 data:float
float_1500_yuu_00015084 = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
float_16p667_yuu_00015088 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
float_300_yuu_0001508c = .rodata:0x00001084; // type:object size:0x4 align:4 data:float
float_0p5_yuu_00015090 = .rodata:0x00001088; // type:object size:0x4 align:4 data:float
float_3600_yuu_00015094 = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
float_10_yuu_00015098 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
float_150_yuu_0001509c = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
float_neg150_yuu_000150a0 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
float_0p65_yuu_000150a4 = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
float_75_yuu_000150a8 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
float_neg25_yuu_000150ac = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
float_17_yuu_000150b0 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
float_2p9167_yuu_000150b4 = .rodata:0x000010AC; // type:object size:0x4 align:4 data:float
float_neg0p25_yuu_000150b8 = .rodata:0x000010B0; // type:object size:0x4 align:4 data:float
float_0p25_yuu_000150bc = .rodata:0x000010B4; // type:object size:0x4 align:4 data:float
float_neg0p1_yuu_000150c0 = .rodata:0x000010B8; // type:object size:0x4 align:4 data:float
float_0p1_yuu_000150c4 = .rodata:0x000010BC; // type:object size:0x4 align:4 data:float
float_neg450_yuu_000150c8 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
float_30_yuu_000150cc = .rodata:0x000010C4; // type:object size:0x4 align:4 data:float
float_360_yuu_000150d0 = .rodata:0x000010C8; // type:object size:0x4 align:4 data:float
float_neg180_yuu_000150d4 = .rodata:0x000010CC; // type:object size:0x4 align:4 data:float
dat_ptr_yuu_000150d8 = .rodata:0x000010D0; // type:object size:0x4 align:4 data:4byte
float_neg2p9167_yuu_000150dc = .rodata:0x000010D4; // type:object size:0x4 align:4 data:float
float_60_yuu_000150e0 = .rodata:0x000010D8; // type:object size:0x4 align:4 data:float
float_25_yuu_000150e4 = .rodata:0x000010DC; // type:object size:0x4 align:4 data:float
float_2p25_yuu_000150e8 = .rodata:0x000010E0; // type:object size:0x4 align:4 data:float
float_6p5_yuu_000150ec = .rodata:0x000010E4; // type:object size:0x4 align:4 data:float
float_20_yuu_000150f0 = .rodata:0x000010E8; // type:object size:0x4 align:4 data:float
float_5_yuu_000150f4 = .rodata:0x000010EC; // type:object size:0x4 align:4 data:float
float_45_yuu_000150f8 = .rodata:0x000010F0; // type:object size:0x4 align:4 data:float
float_55_yuu_000150fc = .rodata:0x000010F4; // type:object size:0x4 align:4 data:float
float_neg100_yuu_00015100 = .rodata:0x000010F8; // type:object size:0x4 align:4 data:float
double_to_int_yuu_00015108 = .rodata:0x00001100; // type:object size:0x8 align:8 data:double
float_4_yuu_00015110 = .rodata:0x00001108; // type:object size:0x4 align:4 data:float
float_neg750_yuu_00015114 = .rodata:0x0000110C; // type:object size:0x4 align:4 data:float
double_700_yuu_00015118 = .rodata:0x00001110; // type:object size:0x8 align:8 data:double
double_0p5_yuu_00015120 = .rodata:0x00001118; // type:object size:0x8 align:8 data:double
double_3_yuu_00015128 = .rodata:0x00001120; // type:object size:0x8 align:8 data:double
float_240_yuu_00015130 = .rodata:0x00001128; // type:object size:0x4 align:4 data:float
float_neg1520_yuu_00015134 = .rodata:0x0000112C; // type:object size:0x4 align:4 data:float
float_120_yuu_00015138 = .rodata:0x00001130; // type:object size:0x4 align:4 data:float
float_3300_yuu_0001513c = .rodata:0x00001134; // type:object size:0x4 align:4 data:float
float_270_yuu_00015140 = .rodata:0x00001138; // type:object size:0x4 align:4 data:float
float_90_yuu_00015144 = .rodata:0x0000113C; // type:object size:0x4 align:4 data:float
double_to_int_mask_yuu_00015148 = .rodata:0x00001140; // type:object size:0x8 align:8 data:double
float_0p53333_yuu_00015150 = .rodata:0x00001148; // type:object size:0x4 align:4 data:float
float_neg16p667_yuu_00015154 = .rodata:0x0000114C; // type:object size:0x4 align:4 data:float
float_0p001_yuu_00015158 = .rodata:0x00001150; // type:object size:0x4 align:4 data:float
float_600_yuu_0001515c = .rodata:0x00001154; // type:object size:0x4 align:4 data:float
float_1200_yuu_00015160 = .rodata:0x00001158; // type:object size:0x4 align:4 data:float
float_13p333_yuu_00015164 = .rodata:0x0000115C; // type:object size:0x4 align:4 data:float
float_neg415_yuu_00015168 = .rodata:0x00001160; // type:object size:0x4 align:4 data:float
float_neg5000_yuu_0001516c = .rodata:0x00001164; // type:object size:0x4 align:4 data:float
float_neg4000_yuu_00015170 = .rodata:0x00001168; // type:object size:0x4 align:4 data:float
float_790_yuu_00015174 = .rodata:0x0000116C; // type:object size:0x4 align:4 data:float
float_5000_yuu_00015178 = .rodata:0x00001170; // type:object size:0x4 align:4 data:float
float_neg475_yuu_0001517c = .rodata:0x00001174; // type:object size:0x4 align:4 data:float
float_neg655_yuu_00015180 = .rodata:0x00001178; // type:object size:0x4 align:4 data:float
float_neg260_yuu_00015184 = .rodata:0x0000117C; // type:object size:0x4 align:4 data:float
float_neg1500_yuu_00015188 = .rodata:0x00001180; // type:object size:0x4 align:4 data:float
float_6000_yuu_0001518c = .rodata:0x00001184; // type:object size:0x4 align:4 data:float
float_7000_yuu_00015190 = .rodata:0x00001188; // type:object size:0x4 align:4 data:float
float_neg560_yuu_00015194 = .rodata:0x0000118C; // type:object size:0x4 align:4 data:float
float_450_yuu_00015198 = .rodata:0x00001190; // type:object size:0x4 align:4 data:float
float_224_yuu_0001519c = .rodata:0x00001194; // type:object size:0x4 align:4 data:float
zero_yuu_000151a0 = .rodata:0x00001198; // type:object size:0x1
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
fukkipoint = .data:0x00000060; // type:object size:0xB4
unk_evt_yuu_000152bc = .data:0x00000114; // type:object size:0x10 data:4byte
montetable = .data:0x00000124; // type:object size:0x108 scope:local data:4byte
minigame_view_monte = .data:0x0000022C; // type:object size:0x10 scope:local data:4byte
yuu_02_jumpret = .data:0x0000023C; // type:object size:0x290 data:4byte
yuu_02_kaijo_init = .data:0x000004CC; // type:object size:0x30 data:4byte
yuu_02_kaijo_init2 = .data:0x000004FC; // type:object size:0x30 data:4byte
minigame03_main = .data:0x0000052C; // type:object size:0x84 data:4byte
minigame03_start_cam = .data:0x000005B0; // type:object size:0xA0 data:4byte
minigame03_start_cam_cancel = .data:0x00000650; // type:object size:0x44 data:4byte
minigame03_start = .data:0x00000694; // type:object size:0x304 data:4byte
minigame03_end = .data:0x00000998; // type:object size:0x364 data:4byte
s_en1_turn = .data:0x00000CFC; // type:object size:0x78 data:4byte
yuu_02_init_evt = .data:0x00000D74; // type:object size:0x74 data:4byte
negone_one$374 = .data:0x00000DE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000DF0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00000DF4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000DF8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000E00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000E08; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000E0C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000E10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000E18; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000E1C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000E20; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000E28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000E30; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00000E34; // type:object size:0x4 scope:local data:float
unk_evt_yuu_00015fe0 = .data:0x00000E38; // type:object size:0x10 data:4byte
ryushi_event = .data:0x00000E48; // type:object size:0x64 data:4byte
yuu_03_kaijo_init = .data:0x00000EAC; // type:object size:0x30 data:4byte
yuu_03_kaijo_init2 = .data:0x00000EDC; // type:object size:0x30 data:4byte
minigame04_main = .data:0x00000F0C; // type:object size:0x84 data:4byte
minigame04_start_cam = .data:0x00000F90; // type:object size:0xA0 data:4byte
minigame04_start_cam_cancel = .data:0x00001030; // type:object size:0x50 data:4byte
minigame04_start = .data:0x00001080; // type:object size:0x16C data:4byte
minigame04_end = .data:0x000011EC; // type:object size:0x400 data:4byte
yuu_03_init_evt = .data:0x000015EC; // type:object size:0x68 data:4byte
jumptable_00001654 = .data:0x00001654; // type:object size:0x24 scope:local
jumptable_00001678 = .data:0x00001678; // type:object size:0x24 scope:local
jumptable_0000169C = .data:0x0000169C; // type:object size:0x24 scope:local
negone_one$374 = .data:0x000016C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000016C8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000016CC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000016D0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000016D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000016E0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000016E4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000016E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000016F0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000016F4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000016F8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00001700; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001708; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000170C; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00001710; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001718; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000171C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00001720; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00001728; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001730; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00001734; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00001738; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001740; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00001744; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00001748; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00001750; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001758; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000175C; // type:object size:0x4 scope:local data:float
montetable = .data:0x00001760; // type:object size:0x50 scope:local data:4byte
minigame_view_monte = .data:0x000017B0; // type:object size:0x10 scope:local data:4byte
yuu_00_kaijo_init = .data:0x000017C0; // type:object size:0x30 data:4byte
yuu_00_kaijo_init2 = .data:0x000017F0; // type:object size:0x30 data:4byte
light_sub_event = .data:0x00001820; // type:object size:0x7C4 data:4byte
minigame01_main = .data:0x00001FE4; // type:object size:0x8C data:4byte
minigame01_start_cam = .data:0x00002070; // type:object size:0xA0 data:4byte
minigame01_start_cam_cancel = .data:0x00002110; // type:object size:0x50 data:4byte
minigame01_start = .data:0x00002160; // type:object size:0x58C data:4byte
minigame01_end = .data:0x000026EC; // type:object size:0x3B0 data:4byte
yuu_00_init_evt = .data:0x00002A9C; // type:object size:0x2C data:4byte
