gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_00002C0C = .rodata:0x00002C0C; // type:object size:0x4 scope:local data:string
str_00002C10 = .rodata:0x00002C10; // type:object size:0x4 scope:local data:string
str_00002C14 = .rodata:0x00002C14; // type:object size:0x4 scope:local data:string
str_00002C18 = .rodata:0x00002C18; // type:object size:0x18 scope:local data:string
str_00002C30 = .rodata:0x00002C30; // type:object size:0x18 scope:local data:string
str_00002C48 = .rodata:0x00002C48; // type:object size:0x4 scope:local data:string
str_00002C4C = .rodata:0x00002C4C; // type:object size:0x18 scope:local data:string
str_00002C64 = .rodata:0x00002C64; // type:object size:0x18 scope:local data:string
str_00002C7C = .rodata:0x00002C7C; // type:object size:0x18 scope:local data:string
str_00002C98 = .rodata:0x00002C98; // type:object size:0x10 scope:local data:string
str_00002CA8 = .rodata:0x00002CA8; // type:object size:0x18 scope:local data:string
str_00002CC0 = .rodata:0x00002CC0; // type:object size:0x18 scope:local data:string
str_00002CD8 = .rodata:0x00002CD8; // type:object size:0x14 scope:local data:string
str_00002CEC = .rodata:0x00002CEC; // type:object size:0x1C scope:local data:string
str_00002D08 = .rodata:0x00002D08; // type:object size:0x8 scope:local data:string
str_00002D10 = .rodata:0x00002D10; // type:object size:0x8 scope:local data:string
str_00002D18 = .rodata:0x00002D18; // type:object size:0x8 scope:local data:string
str_00002D20 = .rodata:0x00002D20; // type:object size:0x8 scope:local data:string
str_00002D28 = .rodata:0x00002D28; // type:object size:0x8 scope:local data:string
str_00002D30 = .rodata:0x00002D30; // type:object size:0x8 scope:local data:string
str_00002D38 = .rodata:0x00002D38; // type:object size:0x8 scope:local data:string
str_00002D40 = .rodata:0x00002D40; // type:object size:0x8 scope:local data:string
str_00002D48 = .rodata:0x00002D48; // type:object size:0x8 scope:local data:string
str_00002D50 = .rodata:0x00002D50; // type:object size:0x8 scope:local data:string
str_00002D58 = .rodata:0x00002D58; // type:object size:0x8 scope:local data:string
str_00002D60 = .rodata:0x00002D60; // type:object size:0x8 scope:local data:string
str_00002D68 = .rodata:0x00002D68; // type:object size:0x8 scope:local data:string
str_00002D70 = .rodata:0x00002D70; // type:object size:0x8 scope:local data:string
str_00002D78 = .rodata:0x00002D78; // type:object size:0x8 scope:local data:string
str_00002D80 = .rodata:0x00002D80; // type:object size:0x8 scope:local data:string
str_00002D88 = .rodata:0x00002D88; // type:object size:0x8 scope:local data:string
str_00002D90 = .rodata:0x00002D90; // type:object size:0x8 scope:local data:string
str_00002D98 = .rodata:0x00002D98; // type:object size:0x8 scope:local data:string
str_00002DA0 = .rodata:0x00002DA0; // type:object size:0xC scope:local data:string
str_00002DAC = .rodata:0x00002DAC; // type:object size:0x18 scope:local data:string
str_00002DC4 = .rodata:0x00002DC4; // type:object size:0x18 scope:local data:string
str_00002DDC = .rodata:0x00002DDC; // type:object size:0x14 scope:local data:string
str_00002DF0 = .rodata:0x00002DF0; // type:object size:0x18 scope:local data:string
zero_jon_00009e48 = .rodata:0x00002E08; // type:object size:0x4
str_00002E0C = .rodata:0x00002E0C; // type:object size:0xC scope:local data:string
str_00002E18 = .rodata:0x00002E18; // type:object size:0x18 scope:local data:string
str_00002E30 = .rodata:0x00002E30; // type:object size:0x18 scope:local data:string
str_00002E48 = .rodata:0x00002E48; // type:object size:0x18 scope:local data:string
str_00002E60 = .rodata:0x00002E60; // type:object size:0x18 scope:local data:string
str_00002E78 = .rodata:0x00002E78; // type:object size:0x18 scope:local data:string
str_00002E90 = .rodata:0x00002E90; // type:object size:0x18 scope:local data:string
str_00002EA8 = .rodata:0x00002EA8; // type:object size:0x18 scope:local data:string
str_00002EC0 = .rodata:0x00002EC0; // type:object size:0x18 scope:local data:string
str_00002ED8 = .rodata:0x00002ED8; // type:object size:0x18 scope:local data:string
str_00002EF0 = .rodata:0x00002EF0; // type:object size:0x14 scope:local data:string
str_00002F04 = .rodata:0x00002F04; // type:object size:0x18 scope:local data:string
str_00002F1C = .rodata:0x00002F1C; // type:object size:0x18 scope:local data:string
str_00002F34 = .rodata:0x00002F34; // type:object size:0x14 scope:local data:string
str_00002F48 = .rodata:0x00002F48; // type:object size:0x1C scope:local data:string
str_00002F64 = .rodata:0x00002F64; // type:object size:0x8 scope:local data:string
str_00002F6C = .rodata:0x00002F6C; // type:object size:0x8 scope:local data:string
str_00002F74 = .rodata:0x00002F74; // type:object size:0x8 scope:local data:string
str_00002F7C = .rodata:0x00002F7C; // type:object size:0x8 scope:local data:string
str_00002F84 = .rodata:0x00002F84; // type:object size:0x8 scope:local data:string
str_00002F8C = .rodata:0x00002F8C; // type:object size:0x8 scope:local data:string
str_00002F94 = .rodata:0x00002F94; // type:object size:0x8 scope:local data:string
str_00002F9C = .rodata:0x00002F9C; // type:object size:0x8 scope:local data:string
str_00002FA4 = .rodata:0x00002FA4; // type:object size:0x8 data:string
str_00002FAC = .rodata:0x00002FAC; // type:object size:0x8 scope:local data:string
str_00002FB4 = .rodata:0x00002FB4; // type:object size:0x8 scope:local data:string
str_00002FBC = .rodata:0x00002FBC; // type:object size:0x8 scope:local data:string
str_00002FC4 = .rodata:0x00002FC4; // type:object size:0x8 scope:local data:string
str_00002FCC = .rodata:0x00002FCC; // type:object size:0x8 scope:local data:string
str_00002FD4 = .rodata:0x00002FD4; // type:object size:0x8 scope:local data:string
str_00002FDC = .rodata:0x00002FDC; // type:object size:0xC scope:local data:string
str_00002FE8 = .rodata:0x00002FE8; // type:object size:0x14 scope:local data:string
str_00002FFC = .rodata:0x00002FFC; // type:object size:0x14 scope:local data:string
str_00003010 = .rodata:0x00003010; // type:object size:0x10 scope:local data:string
str_00003020 = .rodata:0x00003020; // type:object size:0x8 scope:local data:string
str_00003028 = .rodata:0x00003028; // type:object size:0x10 scope:local data:string
str_00003038 = .rodata:0x00003038; // type:object size:0x14 scope:local data:string
str_0000304C = .rodata:0x0000304C; // type:object size:0x14 scope:local data:string
str_00003060 = .rodata:0x00003060; // type:object size:0x14 scope:local data:string
str_00003074 = .rodata:0x00003074; // type:object size:0x14 scope:local data:string
zero_jon_0000a0c8 = .rodata:0x00003088; // type:object size:0x4
str_0000308C = .rodata:0x0000308C; // type:object size:0xC scope:local data:string
str_00003098 = .rodata:0x00003098; // type:object size:0x18 scope:local data:string
str_000030B0 = .rodata:0x000030B0; // type:object size:0x18 scope:local data:string
str_000030C8 = .rodata:0x000030C8; // type:object size:0x18 scope:local data:string
str_000030E0 = .rodata:0x000030E0; // type:object size:0x14 scope:local data:string
str_000030F4 = .rodata:0x000030F4; // type:object size:0x1C scope:local data:string
str_00003110 = .rodata:0x00003110; // type:object size:0xC scope:local data:string
str_0000311C = .rodata:0x0000311C; // type:object size:0x8 scope:local data:string
str_00003124 = .rodata:0x00003124; // type:object size:0x8 scope:local data:string
str_0000312C = .rodata:0x0000312C; // type:object size:0x8 scope:local data:string
str_00003134 = .rodata:0x00003134; // type:object size:0x8 scope:local data:string
str_0000313C = .rodata:0x0000313C; // type:object size:0x8 scope:local data:string
str_00003144 = .rodata:0x00003144; // type:object size:0x8 scope:local data:string
str_0000314C = .rodata:0x0000314C; // type:object size:0xC scope:local data:string
str_00003158 = .rodata:0x00003158; // type:object size:0x8 scope:local data:string
str_00003160 = .rodata:0x00003160; // type:object size:0x8 scope:local data:string
str_00003168 = .rodata:0x00003168; // type:object size:0x8 scope:local data:string
str_00003170 = .rodata:0x00003170; // type:object size:0x8 scope:local data:string
str_00003178 = .rodata:0x00003178; // type:object size:0x8 scope:local data:string
str_00003180 = .rodata:0x00003180; // type:object size:0x8 scope:local data:string
str_00003188 = .rodata:0x00003188; // type:object size:0x8 scope:local data:string
str_00003190 = .rodata:0x00003190; // type:object size:0x8 scope:local data:string
str_00003198 = .rodata:0x00003198; // type:object size:0x14 scope:local data:string
str_000031AC = .rodata:0x000031AC; // type:object size:0x14 scope:local data:string
str_000031C0 = .rodata:0x000031C0; // type:object size:0x14 scope:local data:string
str_000031D4 = .rodata:0x000031D4; // type:object size:0x18 scope:local data:string
zero_jon_0000a22c = .rodata:0x000031EC; // type:object size:0x4
str_000031F0 = .rodata:0x000031F0; // type:object size:0xC scope:local data:string
str_000031FC = .rodata:0x000031FC; // type:object size:0x10 scope:local data:string
str_0000320C = .rodata:0x0000320C; // type:object size:0x10 scope:local data:string
str_0000321C = .rodata:0x0000321C; // type:object size:0x10 scope:local data:string
str_0000322C = .rodata:0x0000322C; // type:object size:0xC scope:local data:string
str_00003238 = .rodata:0x00003238; // type:object size:0x14 scope:local data:string
str_0000324C = .rodata:0x0000324C; // type:object size:0x14 scope:local data:string
str_00003260 = .rodata:0x00003260; // type:object size:0x10 scope:local data:string
str_00003270 = .rodata:0x00003270; // type:object size:0x18 scope:local data:string
str_00003288 = .rodata:0x00003288; // type:object size:0x18 scope:local data:string
str_000032A0 = .rodata:0x000032A0; // type:object size:0x14 scope:local data:string
str_000032B4 = .rodata:0x000032B4; // type:object size:0x1C scope:local data:string
str_000032D0 = .rodata:0x000032D0; // type:object size:0x8 scope:local data:string
str_000032D8 = .rodata:0x000032D8; // type:object size:0x8 scope:local data:string
str_000032E0 = .rodata:0x000032E0; // type:object size:0x8 scope:local data:string
str_000032E8 = .rodata:0x000032E8; // type:object size:0x8 scope:local data:string
str_000032F0 = .rodata:0x000032F0; // type:object size:0x8 scope:local data:string
str_000032F8 = .rodata:0x000032F8; // type:object size:0x8 scope:local data:string
str_00003300 = .rodata:0x00003300; // type:object size:0x8 scope:local data:string
str_00003308 = .rodata:0x00003308; // type:object size:0x8 scope:local data:string
str_00003310 = .rodata:0x00003310; // type:object size:0x8 scope:local data:string
str_00003318 = .rodata:0x00003318; // type:object size:0x8 scope:local data:string
str_00003320 = .rodata:0x00003320; // type:object size:0x8 scope:local data:string
str_00003328 = .rodata:0x00003328; // type:object size:0x18 data:string
str_00003340 = .rodata:0x00003340; // type:object size:0x18 scope:local data:string
str_00003358 = .rodata:0x00003358; // type:object size:0x18 scope:local data:string
str_00003370 = .rodata:0x00003370; // type:object size:0x18 scope:local data:string
str_00003388 = .rodata:0x00003388; // type:object size:0x8 scope:local data:string
str_00003390 = .rodata:0x00003390; // type:object size:0x8 scope:local data:string
str_00003398 = .rodata:0x00003398; // type:object size:0x8 scope:local data:string
str_000033A0 = .rodata:0x000033A0; // type:object size:0x8 scope:local data:string
str_000033A8 = .rodata:0x000033A8; // type:object size:0x8 scope:local data:string
str_000033B0 = .rodata:0x000033B0; // type:object size:0x8 scope:local data:string
str_000033B8 = .rodata:0x000033B8; // type:object size:0x8 scope:local data:string
str_000033C0 = .rodata:0x000033C0; // type:object size:0x8 scope:local data:string
str_000033C8 = .rodata:0x000033C8; // type:object size:0x8 scope:local data:string
str_000033D0 = .rodata:0x000033D0; // type:object size:0x8 scope:local data:string
str_000033D8 = .rodata:0x000033D8; // type:object size:0x8 scope:local data:string
str_000033E0 = .rodata:0x000033E0; // type:object size:0x8 scope:local data:string
str_000033E8 = .rodata:0x000033E8; // type:object size:0x8 scope:local data:string
str_000033F0 = .rodata:0x000033F0; // type:object size:0x8 scope:local data:string
str_000033F8 = .rodata:0x000033F8; // type:object size:0x8 scope:local data:string
str_00003400 = .rodata:0x00003400; // type:object size:0x8 scope:local data:string
str_00003408 = .rodata:0x00003408; // type:object size:0x8 scope:local data:string
str_00003410 = .rodata:0x00003410; // type:object size:0x8 scope:local data:string
str_00003418 = .rodata:0x00003418; // type:object size:0x8 scope:local data:string
str_00003420 = .rodata:0x00003420; // type:object size:0x8 scope:local data:string
str_00003428 = .rodata:0x00003428; // type:object size:0x8 scope:local data:string
str_00003430 = .rodata:0x00003430; // type:object size:0x8 scope:local data:string
str_00003438 = .rodata:0x00003438; // type:object size:0x8 scope:local data:string
str_00003440 = .rodata:0x00003440; // type:object size:0x8 scope:local data:string
str_00003448 = .rodata:0x00003448; // type:object size:0x8 scope:local data:string
str_00003450 = .rodata:0x00003450; // type:object size:0x8 scope:local data:string
str_00003458 = .rodata:0x00003458; // type:object size:0x8 data:string
str_00003460 = .rodata:0x00003460; // type:object size:0x8 scope:local data:string
str_00003468 = .rodata:0x00003468; // type:object size:0xC scope:local data:string
str_00003474 = .rodata:0x00003474; // type:object size:0x14 scope:local data:string
str_00003488 = .rodata:0x00003488; // type:object size:0x14 scope:local data:string
str_0000349C = .rodata:0x0000349C; // type:object size:0x10 scope:local data:string
str_000034AC = .rodata:0x000034AC; // type:object size:0x10 scope:local data:string
str_000034BC = .rodata:0x000034BC; // type:object size:0x14 scope:local data:string
str_000034D0 = .rodata:0x000034D0; // type:object size:0x14 scope:local data:string
str_000034E4 = .rodata:0x000034E4; // type:object size:0x14 scope:local data:string
zero_jon_0000a538 = .rodata:0x000034F8; // type:object size:0x4
str_000034FC = .rodata:0x000034FC; // type:object size:0xC scope:local data:string
str_00003508 = .rodata:0x00003508; // type:object size:0x14 scope:local data:string
str_0000351C = .rodata:0x0000351C; // type:object size:0x14 scope:local data:string
str_00003530 = .rodata:0x00003530; // type:object size:0x10 scope:local data:string
str_00003540 = .rodata:0x00003540; // type:object size:0x18 scope:local data:string
str_00003558 = .rodata:0x00003558; // type:object size:0x14 scope:local data:string
str_00003570 = .rodata:0x00003570; // type:object size:0x10 scope:local data:string
str_00003580 = .rodata:0x00003580; // type:object size:0x18 scope:local data:string
str_00003598 = .rodata:0x00003598; // type:object size:0x18 scope:local data:string
str_000035B0 = .rodata:0x000035B0; // type:object size:0x14 scope:local data:string
str_000035C4 = .rodata:0x000035C4; // type:object size:0x1C scope:local data:string
str_000035E0 = .rodata:0x000035E0; // type:object size:0x8 scope:local data:string
str_000035E8 = .rodata:0x000035E8; // type:object size:0x8 scope:local data:string
str_000035F0 = .rodata:0x000035F0; // type:object size:0x8 scope:local data:string
str_000035F8 = .rodata:0x000035F8; // type:object size:0x8 scope:local data:string
str_00003600 = .rodata:0x00003600; // type:object size:0x8 scope:local data:string
str_00003608 = .rodata:0x00003608; // type:object size:0x8 scope:local data:string
str_00003610 = .rodata:0x00003610; // type:object size:0x8 scope:local data:string
str_00003618 = .rodata:0x00003618; // type:object size:0x8 scope:local data:string
str_00003620 = .rodata:0x00003620; // type:object size:0x8 scope:local data:string
str_00003628 = .rodata:0x00003628; // type:object size:0x8 scope:local data:string
str_00003630 = .rodata:0x00003630; // type:object size:0x8 scope:local data:string
str_00003638 = .rodata:0x00003638; // type:object size:0x8 scope:local data:string
str_00003640 = .rodata:0x00003640; // type:object size:0x8 scope:local data:string
str_00003648 = .rodata:0x00003648; // type:object size:0x8 scope:local data:string
str_00003650 = .rodata:0x00003650; // type:object size:0x8 scope:local data:string
str_00003658 = .rodata:0x00003658; // type:object size:0xC scope:local data:string
str_00003664 = .rodata:0x00003664; // type:object size:0x14 scope:local data:string
str_00003678 = .rodata:0x00003678; // type:object size:0x14 scope:local data:string
str_0000368C = .rodata:0x0000368C; // type:object size:0x10 scope:local data:string
str_0000369C = .rodata:0x0000369C; // type:object size:0x10 scope:local data:string
str_000036AC = .rodata:0x000036AC; // type:object size:0x14 scope:local data:string
str_000036C0 = .rodata:0x000036C0; // type:object size:0x14 scope:local data:string
str_000036D4 = .rodata:0x000036D4; // type:object size:0x14 scope:local data:string
str_000036E8 = .rodata:0x000036E8; // type:object size:0x14 scope:local data:string
zero_jon_0000a73c = .rodata:0x000036FC; // type:object size:0x4
str_00003700 = .rodata:0x00003700; // type:object size:0xC scope:local data:string
str_0000370C = .rodata:0x0000370C; // type:object size:0x8 scope:local data:string
str_00003714 = .rodata:0x00003714; // type:object size:0x18 data:string
str_0000372C = .rodata:0x0000372C; // type:object size:0x18 scope:local data:string
str_00003744 = .rodata:0x00003744; // type:object size:0x18 data:string
str_0000375C = .rodata:0x0000375C; // type:object size:0x18 scope:local data:string
zero_jon_0000a7b4 = .rodata:0x00003774; // type:object size:0x4 align:4 data:float
float_neg1000_jon_0000a7b8 = .rodata:0x00003778; // type:object size:0x4 align:4 data:float
str_00003780 = .rodata:0x00003780; // type:object size:0x18 scope:local data:string
str_00003798 = .rodata:0x00003798; // type:object size:0x18 scope:local data:string
str_000037B0 = .rodata:0x000037B0; // type:object size:0x18 scope:local data:string
str_000037C8 = .rodata:0x000037C8; // type:object size:0x14 scope:local data:string
str_000037DC = .rodata:0x000037DC; // type:object size:0x1C scope:local data:string
str_000037F8 = .rodata:0x000037F8; // type:object size:0x10 scope:local data:string
zero_jon_0000a848 = .rodata:0x00003808; // type:object size:0x4
str_0000380C = .rodata:0x0000380C; // type:object size:0xC scope:local data:string
str_00003818 = .rodata:0x00003818; // type:object size:0x18 scope:local data:string
str_00003830 = .rodata:0x00003830; // type:object size:0x8 scope:local data:string
str_00003838 = .rodata:0x00003838; // type:object size:0x8 scope:local data:string
str_00003840 = .rodata:0x00003840; // type:object size:0x8 scope:local data:string
str_00003848 = .rodata:0x00003848; // type:object size:0x8 scope:local data:string
str_00003850 = .rodata:0x00003850; // type:object size:0x8 scope:local data:string
str_00003858 = .rodata:0x00003858; // type:object size:0x8 scope:local data:string
str_00003860 = .rodata:0x00003860; // type:object size:0x8 scope:local data:string
str_00003868 = .rodata:0x00003868; // type:object size:0x8 scope:local data:string
str_00003870 = .rodata:0x00003870; // type:object size:0x8 scope:local data:string
str_00003878 = .rodata:0x00003878; // type:object size:0x8 scope:local data:string
str_00003880 = .rodata:0x00003880; // type:object size:0x8 data:string
str_00003888 = .rodata:0x00003888; // type:object size:0x18 scope:local data:string
str_000038A0 = .rodata:0x000038A0; // type:object size:0x18 scope:local data:string
str_000038B8 = .rodata:0x000038B8; // type:object size:0x18 scope:local data:string
str_000038D0 = .rodata:0x000038D0; // type:object size:0x18 scope:local data:string
str_000038E8 = .rodata:0x000038E8; // type:object size:0x1C scope:local data:string
str_00003904 = .rodata:0x00003904; // type:object size:0x1C scope:local data:string
str_00003920 = .rodata:0x00003920; // type:object size:0x8 scope:local data:string
str_00003928 = .rodata:0x00003928; // type:object size:0x8 scope:local data:string
str_00003930 = .rodata:0x00003930; // type:object size:0x18 scope:local data:string
str_00003948 = .rodata:0x00003948; // type:object size:0xC scope:local data:string
str_00003954 = .rodata:0x00003954; // type:object size:0x18 scope:local data:string
str_00003970 = .rodata:0x00003970; // type:object size:0x14 scope:local data:string
str_00003984 = .rodata:0x00003984; // type:object size:0x18 scope:local data:string
str_0000399C = .rodata:0x0000399C; // type:object size:0x18 scope:local data:string
str_000039B4 = .rodata:0x000039B4; // type:object size:0x14 scope:local data:string
str_000039C8 = .rodata:0x000039C8; // type:object size:0x1C scope:local data:string
str_000039E4 = .rodata:0x000039E4; // type:object size:0xC scope:local data:string
str_000039F0 = .rodata:0x000039F0; // type:object size:0x8 scope:local data:string
str_000039F8 = .rodata:0x000039F8; // type:object size:0x8 scope:local data:string
str_00003A00 = .rodata:0x00003A00; // type:object size:0x8 scope:local data:string
str_00003A08 = .rodata:0x00003A08; // type:object size:0x8 scope:local data:string
str_00003A10 = .rodata:0x00003A10; // type:object size:0x8 scope:local data:string
str_00003A18 = .rodata:0x00003A18; // type:object size:0x8 scope:local data:string
str_00003A20 = .rodata:0x00003A20; // type:object size:0x8 scope:local data:string
str_00003A28 = .rodata:0x00003A28; // type:object size:0x8 scope:local data:string
str_00003A30 = .rodata:0x00003A30; // type:object size:0x8 scope:local data:string
str_00003A38 = .rodata:0x00003A38; // type:object size:0x8 scope:local data:string
str_00003A40 = .rodata:0x00003A40; // type:object size:0x8 scope:local data:string
str_00003A48 = .rodata:0x00003A48; // type:object size:0x14 scope:local data:string
str_00003A5C = .rodata:0x00003A5C; // type:object size:0x14 scope:local data:string
str_00003A70 = .rodata:0x00003A70; // type:object size:0x8 scope:local data:string
str_00003A78 = .rodata:0x00003A78; // type:object size:0x8 scope:local data:string
str_00003A80 = .rodata:0x00003A80; // type:object size:0x10 scope:local data:string
str_00003A90 = .rodata:0x00003A90; // type:object size:0x14 scope:local data:string
str_00003AA4 = .rodata:0x00003AA4; // type:object size:0x14 scope:local data:string
str_00003AB8 = .rodata:0x00003AB8; // type:object size:0x14 scope:local data:string
str_00003ACC = .rodata:0x00003ACC; // type:object size:0x14 scope:local data:string
str_00003AE0 = .rodata:0x00003AE0; // type:object size:0x8 scope:local data:string
str_00003AE8 = .rodata:0x00003AE8; // type:object size:0x18 scope:local data:string
str_00003B00 = .rodata:0x00003B00; // type:object size:0x8 scope:local data:string
str_00003B08 = .rodata:0x00003B08; // type:object size:0x8 scope:local data:string
str_00003B10 = .rodata:0x00003B10; // type:object size:0x8 scope:local data:string
str_00003B18 = .rodata:0x00003B18; // type:object size:0x8 scope:local data:string
str_00003B20 = .rodata:0x00003B20; // type:object size:0x8 scope:local data:string
str_00003B28 = .rodata:0x00003B28; // type:object size:0x8 scope:local data:string
str_00003B30 = .rodata:0x00003B30; // type:object size:0x8 scope:local data:string
str_00003B38 = .rodata:0x00003B38; // type:object size:0x8 scope:local data:string
str_00003B40 = .rodata:0x00003B40; // type:object size:0x8 scope:local data:string
str_00003B48 = .rodata:0x00003B48; // type:object size:0x8 scope:local data:string
str_00003B50 = .rodata:0x00003B50; // type:object size:0x8 scope:local data:string
str_00003B58 = .rodata:0x00003B58; // type:object size:0x8 scope:local data:string
str_00003B60 = .rodata:0x00003B60; // type:object size:0x8 scope:local data:string
str_00003B68 = .rodata:0x00003B68; // type:object size:0x8 scope:local data:string
str_00003B70 = .rodata:0x00003B70; // type:object size:0x14 scope:local data:string
str_00003B84 = .rodata:0x00003B84; // type:object size:0x10 scope:local data:string
str_00003B94 = .rodata:0x00003B94; // type:object size:0x8 scope:local data:string
str_00003B9C = .rodata:0x00003B9C; // type:object size:0x10 data:string
str_00003BAC = .rodata:0x00003BAC; // type:object size:0x14 scope:local data:string
str_00003BC0 = .rodata:0x00003BC0; // type:object size:0x14 scope:local data:string
str_00003BD4 = .rodata:0x00003BD4; // type:object size:0x14 scope:local data:string
str_00003BE8 = .rodata:0x00003BE8; // type:object size:0x14 scope:local data:string
zero_jon_0000ac3c = .rodata:0x00003BFC; // type:object size:0x4
str_00003C00 = .rodata:0x00003C00; // type:object size:0xC scope:local data:string
str_00003C10 = .rodata:0x00003C10; // type:object size:0x14 scope:local data:string
str_00003C24 = .rodata:0x00003C24; // type:object size:0x18 scope:local data:string
str_00003C3C = .rodata:0x00003C3C; // type:object size:0x18 scope:local data:string
str_00003C54 = .rodata:0x00003C54; // type:object size:0x14 scope:local data:string
str_00003C68 = .rodata:0x00003C68; // type:object size:0x1C scope:local data:string
str_00003C84 = .rodata:0x00003C84; // type:object size:0x4 scope:local data:string
str_00003C88 = .rodata:0x00003C88; // type:object size:0x4 scope:local data:string
str_00003C8C = .rodata:0x00003C8C; // type:object size:0x4 scope:local data:string
str_00003C90 = .rodata:0x00003C90; // type:object size:0x4 scope:local data:string
str_00003C94 = .rodata:0x00003C94; // type:object size:0x4 scope:local data:string
str_00003C98 = .rodata:0x00003C98; // type:object size:0x4 scope:local data:string
str_00003C9C = .rodata:0x00003C9C; // type:object size:0x4 scope:local data:string
str_00003CA0 = .rodata:0x00003CA0; // type:object size:0x4 scope:local data:string
str_00003CA4 = .rodata:0x00003CA4; // type:object size:0x4 scope:local data:string
str_00003CA8 = .rodata:0x00003CA8; // type:object size:0x4 scope:local data:string
str_00003CAC = .rodata:0x00003CAC; // type:object size:0x4 scope:local data:string
str_00003CB0 = .rodata:0x00003CB0; // type:object size:0x8 scope:local data:string
str_00003CB8 = .rodata:0x00003CB8; // type:object size:0x8 scope:local data:string
str_00003CC0 = .rodata:0x00003CC0; // type:object size:0x4 scope:local data:string
str_00003CC4 = .rodata:0x00003CC4; // type:object size:0x8 scope:local data:string
str_00003CCC = .rodata:0x00003CCC; // type:object size:0x8 scope:local data:string
str_00003CD4 = .rodata:0x00003CD4; // type:object size:0x4 scope:local data:string
str_00003CD8 = .rodata:0x00003CD8; // type:object size:0x4 scope:local data:string
str_00003CDC = .rodata:0x00003CDC; // type:object size:0x4 scope:local data:string
str_00003CE0 = .rodata:0x00003CE0; // type:object size:0x4 scope:local data:string
str_00003CE4 = .rodata:0x00003CE4; // type:object size:0x8 scope:local data:string
str_00003CEC = .rodata:0x00003CEC; // type:object size:0x8 scope:local data:string
str_00003CF4 = .rodata:0x00003CF4; // type:object size:0x4 scope:local data:string
str_00003CF8 = .rodata:0x00003CF8; // type:object size:0x8 scope:local data:string
str_00003D00 = .rodata:0x00003D00; // type:object size:0x8 scope:local data:string
str_00003D08 = .rodata:0x00003D08; // type:object size:0x4 scope:local data:string
str_00003D0C = .rodata:0x00003D0C; // type:object size:0x4 scope:local data:string
str_00003D10 = .rodata:0x00003D10; // type:object size:0x4 scope:local data:string
str_00003D14 = .rodata:0x00003D14; // type:object size:0x4 scope:local data:string
str_00003D18 = .rodata:0x00003D18; // type:object size:0x8 scope:local data:string
str_00003D20 = .rodata:0x00003D20; // type:object size:0x8 scope:local data:string
str_00003D28 = .rodata:0x00003D28; // type:object size:0x4 scope:local data:string
str_00003D2C = .rodata:0x00003D2C; // type:object size:0x8 scope:local data:string
str_00003D34 = .rodata:0x00003D34; // type:object size:0x8 scope:local data:string
str_00003D3C = .rodata:0x00003D3C; // type:object size:0x4 scope:local data:string
str_00003D40 = .rodata:0x00003D40; // type:object size:0x4 scope:local data:string
str_00003D44 = .rodata:0x00003D44; // type:object size:0x4 scope:local data:string
str_00003D48 = .rodata:0x00003D48; // type:object size:0x8 scope:local data:string
str_00003D50 = .rodata:0x00003D50; // type:object size:0x4 scope:local data:string
str_00003D54 = .rodata:0x00003D54; // type:object size:0x4 scope:local data:string
str_00003D58 = .rodata:0x00003D58; // type:object size:0x4 scope:local data:string
str_00003D5C = .rodata:0x00003D5C; // type:object size:0x8 scope:local data:string
str_00003D64 = .rodata:0x00003D64; // type:object size:0x4 scope:local data:string
str_00003D68 = .rodata:0x00003D68; // type:object size:0x4 scope:local data:string
str_00003D6C = .rodata:0x00003D6C; // type:object size:0x4 data:string
str_00003D70 = .rodata:0x00003D70; // type:object size:0x8 scope:local data:string
str_00003D78 = .rodata:0x00003D78; // type:object size:0x18 scope:local data:string
str_00003D90 = .rodata:0x00003D90; // type:object size:0x8 scope:local data:string
str_00003D98 = .rodata:0x00003D98; // type:object size:0xC scope:local data:string
str_00003DA4 = .rodata:0x00003DA4; // type:object size:0x4 scope:local data:string
str_00003DA8 = .rodata:0x00003DA8; // type:object size:0x18 scope:local data:string
str_00003DC0 = .rodata:0x00003DC0; // type:object size:0x18 scope:local data:string
str_00003DD8 = .rodata:0x00003DD8; // type:object size:0x4 scope:local data:string
str_00003DDC = .rodata:0x00003DDC; // type:object size:0x4 scope:local data:string
str_00003DE0 = .rodata:0x00003DE0; // type:object size:0x4 scope:local data:string
str_00003DE4 = .rodata:0x00003DE4; // type:object size:0x4 scope:local data:string
str_00003DE8 = .rodata:0x00003DE8; // type:object size:0x18 scope:local data:string
str_00003E00 = .rodata:0x00003E00; // type:object size:0x18 scope:local data:string
str_00003E18 = .rodata:0x00003E18; // type:object size:0x18 scope:local data:string
str_00003E30 = .rodata:0x00003E30; // type:object size:0x8 scope:local data:string
str_00003E38 = .rodata:0x00003E38; // type:object size:0xC scope:local data:string
str_00003E44 = .rodata:0x00003E44; // type:object size:0xC scope:local data:string
str_00003E50 = .rodata:0x00003E50; // type:object size:0xC scope:local data:string
str_00003E5C = .rodata:0x00003E5C; // type:object size:0xC scope:local data:string
str_00003E68 = .rodata:0x00003E68; // type:object size:0x10 scope:local data:string
str_00003E78 = .rodata:0x00003E78; // type:object size:0x10 scope:local data:string
str_00003E88 = .rodata:0x00003E88; // type:object size:0x18 scope:local data:string
str_00003EA0 = .rodata:0x00003EA0; // type:object size:0x18 scope:local data:string
