_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_00001E68 = .rodata:0x00001E68; // type:object size:0x8 scope:local data:string
str_00001E70 = .rodata:0x00001E70; // type:object size:0x10 scope:local data:string
str_00001E80 = .rodata:0x00001E80; // type:object size:0x10 scope:local data:string
str_00001E90 = .rodata:0x00001E90; // type:object size:0x10 scope:local data:string
str_00001EA0 = .rodata:0x00001EA0; // type:object size:0x10 scope:local data:string
str_00001EB0 = .rodata:0x00001EB0; // type:object size:0x8 scope:local data:string
str_00001EB8 = .rodata:0x00001EB8; // type:object size:0x8 scope:local data:string
str_00001EC0 = .rodata:0x00001EC0; // type:object size:0x8 scope:local data:string
str_00001EC8 = .rodata:0x00001EC8; // type:object size:0x8 scope:local data:string
str_00001ED0 = .rodata:0x00001ED0; // type:object size:0xC scope:local data:string
str_00001EDC = .rodata:0x00001EDC; // type:object size:0xC scope:local data:string
str_00001EE8 = .rodata:0x00001EE8; // type:object size:0xC scope:local data:string
str_00001EF4 = .rodata:0x00001EF4; // type:object size:0xC scope:local data:string
zero_mri_00022220 = .rodata:0x00001F00; // type:object size:0x4 data:4byte
str_00001F04 = .rodata:0x00001F04; // type:object size:0x4 scope:local data:string
str_00001F08 = .rodata:0x00001F08; // type:object size:0x10 scope:local data:string
str_00001F18 = .rodata:0x00001F18; // type:object size:0x10 scope:local data:string
str_00001F28 = .rodata:0x00001F28; // type:object size:0xC scope:local data:string
str_00001F34 = .rodata:0x00001F34; // type:object size:0x10 scope:local data:string
str_00001F44 = .rodata:0x00001F44; // type:object size:0x10 scope:local data:string
str_00001F54 = .rodata:0x00001F54; // type:object size:0xC scope:local data:string
str_00001F60 = .rodata:0x00001F60; // type:object size:0x8 scope:local data:string
str_00001F68 = .rodata:0x00001F68; // type:object size:0x8 scope:local data:string
str_00001F70 = .rodata:0x00001F70; // type:object size:0xC scope:local data:string
str_00001F7C = .rodata:0x00001F7C; // type:object size:0xC scope:local data:string
str_00001F88 = .rodata:0x00001F88; // type:object size:0x8 scope:local data:string
str_00001F90 = .rodata:0x00001F90; // type:object size:0x8 scope:local data:string
str_00001F98 = .rodata:0x00001F98; // type:object size:0xC scope:local data:string
str_00001FA4 = .rodata:0x00001FA4; // type:object size:0xC scope:local data:string
str_00001FB0 = .rodata:0x00001FB0; // type:object size:0xC scope:local data:string
str_00001FBC = .rodata:0x00001FBC; // type:object size:0xC scope:local data:string
str_00001FC8 = .rodata:0x00001FC8; // type:object size:0xC scope:local data:string
str_00001FD4 = .rodata:0x00001FD4; // type:object size:0xC scope:local data:string
str_00001FE0 = .rodata:0x00001FE0; // type:object size:0xC scope:local data:string
str_00001FEC = .rodata:0x00001FEC; // type:object size:0xC scope:local data:string
str_00001FF8 = .rodata:0x00001FF8; // type:object size:0x10 scope:local data:string
str_00002008 = .rodata:0x00002008; // type:object size:0x18 scope:local data:string
str_00002020 = .rodata:0x00002020; // type:object size:0x1C scope:local data:string
str_0000203C = .rodata:0x0000203C; // type:object size:0x8 scope:local data:string
str_00002044 = .rodata:0x00002044; // type:object size:0x8 scope:local data:string
str_0000204C = .rodata:0x0000204C; // type:object size:0x14 scope:local data:string
str_00002060 = .rodata:0x00002060; // type:object size:0x10 scope:local data:string
str_00002070 = .rodata:0x00002070; // type:object size:0x10 scope:local data:string
str_00002080 = .rodata:0x00002080; // type:object size:0x10 scope:local data:string
str_00002090 = .rodata:0x00002090; // type:object size:0x10 scope:local data:string
str_000020A0 = .rodata:0x000020A0; // type:object size:0x14 scope:local data:string
str_000020B4 = .rodata:0x000020B4; // type:object size:0x10 scope:local data:string
str_000020C4 = .rodata:0x000020C4; // type:object size:0x10 scope:local data:string
str_000020D4 = .rodata:0x000020D4; // type:object size:0x18 scope:local data:string
str_000020EC = .rodata:0x000020EC; // type:object size:0x10 scope:local data:string
str_000020FC = .rodata:0x000020FC; // type:object size:0x10 scope:local data:string
str_0000210C = .rodata:0x0000210C; // type:object size:0x10 scope:local data:string
str_0000211C = .rodata:0x0000211C; // type:object size:0x10 scope:local data:string
str_0000212C = .rodata:0x0000212C; // type:object size:0x10 scope:local data:string
str_0000213C = .rodata:0x0000213C; // type:object size:0x10 scope:local data:string
str_0000214C = .rodata:0x0000214C; // type:object size:0x14 scope:local data:string
str_00002160 = .rodata:0x00002160; // type:object size:0x14 scope:local data:string
str_00002174 = .rodata:0x00002174; // type:object size:0x4 scope:local data:string
str_00002178 = .rodata:0x00002178; // type:object size:0x10 scope:local data:string
str_00002188 = .rodata:0x00002188; // type:object size:0x10 scope:local data:string
str_00002198 = .rodata:0x00002198; // type:object size:0x14 scope:local data:string
str_000021AC = .rodata:0x000021AC; // type:object size:0x10 scope:local data:string
str_000021BC = .rodata:0x000021BC; // type:object size:0x14 scope:local data:string
str_000021D0 = .rodata:0x000021D0; // type:object size:0x8 scope:local data:string
str_000021D8 = .rodata:0x000021D8; // type:object size:0x8 scope:local data:string
str_000021E0 = .rodata:0x000021E0; // type:object size:0x8 scope:local data:string
str_000021E8 = .rodata:0x000021E8; // type:object size:0x8 scope:local data:string
str_000021F0 = .rodata:0x000021F0; // type:object size:0x8 scope:local data:string
str_000021F8 = .rodata:0x000021F8; // type:object size:0x8 scope:local data:string
str_00002200 = .rodata:0x00002200; // type:object size:0x1C scope:local data:string
str_0000221C = .rodata:0x0000221C; // type:object size:0xC scope:local data:string
str_00002228 = .rodata:0x00002228; // type:object size:0xC scope:local data:string
str_00002234 = .rodata:0x00002234; // type:object size:0xC scope:local data:string
str_00002240 = .rodata:0x00002240; // type:object size:0xC scope:local data:string
str_0000224C = .rodata:0x0000224C; // type:object size:0x10 scope:local data:string
str_0000225C = .rodata:0x0000225C; // type:object size:0x10 scope:local data:string
str_0000226C = .rodata:0x0000226C; // type:object size:0x10 scope:local data:string
str_0000227C = .rodata:0x0000227C; // type:object size:0x10 scope:local data:string
str_0000228C = .rodata:0x0000228C; // type:object size:0x18 scope:local data:string
str_000022A4 = .rodata:0x000022A4; // type:object size:0x8 scope:local data:string
str_000022AC = .rodata:0x000022AC; // type:object size:0x10 scope:local data:string
str_000022BC = .rodata:0x000022BC; // type:object size:0x10 scope:local data:string
str_000022CC = .rodata:0x000022CC; // type:object size:0x10 scope:local data:string
str_000022DC = .rodata:0x000022DC; // type:object size:0x10 scope:local data:string
str_000022EC = .rodata:0x000022EC; // type:object size:0x8 scope:local data:string
vec3_mri_00022614 = .rodata:0x000022F4; // type:object size:0xC data:float
vec3_mri_00022620 = .rodata:0x00002300; // type:object size:0xC data:float
vec3_mri_0002262c = .rodata:0x0000230C; // type:object size:0xC data:float
vec3_mri_00022638 = .rodata:0x00002318; // type:object size:0xC data:float
vec3_mri_00022644 = .rodata:0x00002324; // type:object size:0xC data:float
float_1E06_mri_00022650 = .rodata:0x00002330; // type:object size:0x4 align:4 data:float
zero_mri_00022654 = .rodata:0x00002334; // type:object size:0x4 align:4 data:float
float_100_mri_00022658 = .rodata:0x00002338; // type:object size:0x4 align:4 data:float
float_1p5_mri_0002265c = .rodata:0x0000233C; // type:object size:0x4 align:4 data:float
float_4900_mri_00022660 = .rodata:0x00002340; // type:object size:0x4 align:4 data:float
float_0p7_mri_00022664 = .rodata:0x00002344; // type:object size:0x4 align:4 data:float
float_2p1_mri_00022668 = .rodata:0x00002348; // type:object size:0x4 align:4 data:float
float_1_mri_0002266c = .rodata:0x0000234C; // type:object size:0x4 align:4 data:float
float_neg160_mri_00022670 = .rodata:0x00002350; // type:object size:0x4 align:4 data:float
float_90_mri_00022674 = .rodata:0x00002354; // type:object size:0x4 align:4 data:float
float_270_mri_00022678 = .rodata:0x00002358; // type:object size:0x4 align:4 data:float
double_to_int_mri_00022680 = .rodata:0x00002360; // type:object size:0x8 align:8 data:double
float_neg180_mri_00022688 = .rodata:0x00002368; // type:object size:0x4 align:4 data:float
str_0000236C = .rodata:0x0000236C; // type:object size:0x18 scope:local data:string
str_00002384 = .rodata:0x00002384; // type:object size:0x10 scope:local data:string
zero_mri_000226b4 = .rodata:0x00002394; // type:object size:0x4
str_00002398 = .rodata:0x00002398; // type:object size:0x10 scope:local data:string
str_000023A8 = .rodata:0x000023A8; // type:object size:0x10 scope:local data:string
str_000023B8 = .rodata:0x000023B8; // type:object size:0x10 scope:local data:string
str_000023C8 = .rodata:0x000023C8; // type:object size:0x10 scope:local data:string
str_000023D8 = .rodata:0x000023D8; // type:object size:0x10 scope:local data:string
str_000023E8 = .rodata:0x000023E8; // type:object size:0x10 scope:local data:string
str_000023F8 = .rodata:0x000023F8; // type:object size:0x4 scope:local data:string
str_000023FC = .rodata:0x000023FC; // type:object size:0x14 scope:local data:string
str_00002410 = .rodata:0x00002410; // type:object size:0x10 scope:local data:string
str_00002420 = .rodata:0x00002420; // type:object size:0x4 scope:local data:string
str_00002424 = .rodata:0x00002424; // type:object size:0x10 scope:local data:string
str_00002434 = .rodata:0x00002434; // type:object size:0x10 scope:local data:string
str_00002444 = .rodata:0x00002444; // type:object size:0x10 scope:local data:string
str_00002454 = .rodata:0x00002454; // type:object size:0x10 scope:local data:string
str_00002464 = .rodata:0x00002464; // type:object size:0x10 scope:local data:string
str_00002474 = .rodata:0x00002474; // type:object size:0x10 scope:local data:string
str_00002484 = .rodata:0x00002484; // type:object size:0x10 scope:local data:string
str_00002494 = .rodata:0x00002494; // type:object size:0x14 scope:local data:string
str_000024A8 = .rodata:0x000024A8; // type:object size:0x10 scope:local data:string
str_000024B8 = .rodata:0x000024B8; // type:object size:0x14 scope:local data:string
str_000024CC = .rodata:0x000024CC; // type:object size:0x10 scope:local data:string
str_000024DC = .rodata:0x000024DC; // type:object size:0x14 scope:local data:string
str_000024F0 = .rodata:0x000024F0; // type:object size:0x14 scope:local data:string
str_00002504 = .rodata:0x00002504; // type:object size:0x14 scope:local data:string
str_00002518 = .rodata:0x00002518; // type:object size:0x14 scope:local data:string
str_0000252C = .rodata:0x0000252C; // type:object size:0x14 scope:local data:string
str_00002540 = .rodata:0x00002540; // type:object size:0x14 scope:local data:string
str_00002554 = .rodata:0x00002554; // type:object size:0x14 scope:local data:string
str_00002568 = .rodata:0x00002568; // type:object size:0x14 scope:local data:string
str_0000257C = .rodata:0x0000257C; // type:object size:0x14 scope:local data:string
str_00002590 = .rodata:0x00002590; // type:object size:0x14 scope:local data:string
str_000025A4 = .rodata:0x000025A4; // type:object size:0x14 scope:local data:string
str_000025B8 = .rodata:0x000025B8; // type:object size:0x14 scope:local data:string
str_000025CC = .rodata:0x000025CC; // type:object size:0x14 scope:local data:string
str_000025E0 = .rodata:0x000025E0; // type:object size:0xC scope:local data:string
str_000025EC = .rodata:0x000025EC; // type:object size:0xC scope:local data:string
str_000025F8 = .rodata:0x000025F8; // type:object size:0xC scope:local data:string
str_00002604 = .rodata:0x00002604; // type:object size:0xC scope:local data:string
str_00002610 = .rodata:0x00002610; // type:object size:0xC scope:local data:string
str_0000261C = .rodata:0x0000261C; // type:object size:0xC scope:local data:string
str_00002628 = .rodata:0x00002628; // type:object size:0xC scope:local data:string
str_00002634 = .rodata:0x00002634; // type:object size:0xC scope:local data:string
str_00002640 = .rodata:0x00002640; // type:object size:0x10 scope:local data:string
str_00002650 = .rodata:0x00002650; // type:object size:0x10 scope:local data:string
str_00002660 = .rodata:0x00002660; // type:object size:0x14 scope:local data:string
str_00002674 = .rodata:0x00002674; // type:object size:0x10 scope:local data:string
str_00002684 = .rodata:0x00002684; // type:object size:0xC scope:local data:string
str_00002690 = .rodata:0x00002690; // type:object size:0x8 scope:local data:string
str_00002698 = .rodata:0x00002698; // type:object size:0x8 scope:local data:string
str_000026A0 = .rodata:0x000026A0; // type:object size:0x8 scope:local data:string
str_000026A8 = .rodata:0x000026A8; // type:object size:0x8 scope:local data:string
str_000026B0 = .rodata:0x000026B0; // type:object size:0xC scope:local data:string
str_000026C0 = .rodata:0x000026C0; // type:object size:0x8 scope:local data:string
str_000026C8 = .rodata:0x000026C8; // type:object size:0x8 scope:local data:string
str_000026D0 = .rodata:0x000026D0; // type:object size:0x8 scope:local data:string
str_000026D8 = .rodata:0x000026D8; // type:object size:0x4 scope:local data:string
str_000026DC = .rodata:0x000026DC; // type:object size:0x10 scope:local data:string
str_000026EC = .rodata:0x000026EC; // type:object size:0x10 scope:local data:string
str_000026FC = .rodata:0x000026FC; // type:object size:0xC scope:local data:string
str_00002708 = .rodata:0x00002708; // type:object size:0x10 scope:local data:string
zero_mri_00022a38 = .rodata:0x00002718; // type:object size:0x4 align:4 data:float
float_360_mri_00022a3c = .rodata:0x0000271C; // type:object size:0x4 align:4 data:float
str_00002720 = .rodata:0x00002720; // type:object size:0x10 scope:local data:string
str_00002730 = .rodata:0x00002730; // type:object size:0x14 scope:local data:string
str_00002744 = .rodata:0x00002744; // type:object size:0xC scope:local data:string
str_00002750 = .rodata:0x00002750; // type:object size:0x4 scope:local data:string
str_00002754 = .rodata:0x00002754; // type:object size:0x14 scope:local data:string
str_00002768 = .rodata:0x00002768; // type:object size:0x18 scope:local data:string
zero_mri_00022aa0 = .rodata:0x00002780; // type:object size:0x4
str_00002784 = .rodata:0x00002784; // type:object size:0x10 scope:local data:string
str_00002794 = .rodata:0x00002794; // type:object size:0x10 scope:local data:string
str_000027A4 = .rodata:0x000027A4; // type:object size:0x10 scope:local data:string
str_000027B4 = .rodata:0x000027B4; // type:object size:0x8 scope:local data:string
str_000027BC = .rodata:0x000027BC; // type:object size:0x8 scope:local data:string
str_000027C4 = .rodata:0x000027C4; // type:object size:0x8 scope:local data:string
str_000027CC = .rodata:0x000027CC; // type:object size:0x8 scope:local data:string
str_000027D4 = .rodata:0x000027D4; // type:object size:0x18 scope:local data:string
str_000027EC = .rodata:0x000027EC; // type:object size:0x18 scope:local data:string
str_00002804 = .rodata:0x00002804; // type:object size:0x1C scope:local data:string
str_00002820 = .rodata:0x00002820; // type:object size:0x8 scope:local data:string
str_00002828 = .rodata:0x00002828; // type:object size:0x8 scope:local data:string
str_00002830 = .rodata:0x00002830; // type:object size:0x10 scope:local data:string
str_00002840 = .rodata:0x00002840; // type:object size:0x10 scope:local data:string
str_00002850 = .rodata:0x00002850; // type:object size:0x10 scope:local data:string
str_00002860 = .rodata:0x00002860; // type:object size:0x1C scope:local data:string
str_0000287C = .rodata:0x0000287C; // type:object size:0x10 scope:local data:string
str_0000288C = .rodata:0x0000288C; // type:object size:0x10 scope:local data:string
str_0000289C = .rodata:0x0000289C; // type:object size:0x14 scope:local data:string
str_000028B0 = .rodata:0x000028B0; // type:object size:0x4 scope:local data:string
str_000028B4 = .rodata:0x000028B4; // type:object size:0x10 scope:local data:string
str_000028C4 = .rodata:0x000028C4; // type:object size:0x4 scope:local data:string
str_000028C8 = .rodata:0x000028C8; // type:object size:0xC scope:local data:string
str_000028D4 = .rodata:0x000028D4; // type:object size:0x18 scope:local data:string
str_000028EC = .rodata:0x000028EC; // type:object size:0x18 scope:local data:string
str_00002904 = .rodata:0x00002904; // type:object size:0x1C scope:local data:string
str_00002920 = .rodata:0x00002920; // type:object size:0x1C scope:local data:string
str_0000293C = .rodata:0x0000293C; // type:object size:0xC scope:local data:string
str_00002948 = .rodata:0x00002948; // type:object size:0xC scope:local data:string
str_00002954 = .rodata:0x00002954; // type:object size:0x14 scope:local data:string
str_00002968 = .rodata:0x00002968; // type:object size:0x4 scope:local data:string
str_0000296C = .rodata:0x0000296C; // type:object size:0x18 scope:local data:string
str_00002984 = .rodata:0x00002984; // type:object size:0x8 scope:local data:string
str_0000298C = .rodata:0x0000298C; // type:object size:0x10 scope:local data:string
str_0000299C = .rodata:0x0000299C; // type:object size:0xC scope:local data:string
str_000029A8 = .rodata:0x000029A8; // type:object size:0xC scope:local data:string
str_000029B4 = .rodata:0x000029B4; // type:object size:0xC scope:local data:string
str_000029C0 = .rodata:0x000029C0; // type:object size:0xC scope:local data:string
str_000029CC = .rodata:0x000029CC; // type:object size:0xC scope:local data:string
str_000029D8 = .rodata:0x000029D8; // type:object size:0xC scope:local data:string
str_000029E4 = .rodata:0x000029E4; // type:object size:0xC scope:local data:string
str_000029F0 = .rodata:0x000029F0; // type:object size:0xC scope:local data:string
str_000029FC = .rodata:0x000029FC; // type:object size:0xC scope:local data:string
str_00002A08 = .rodata:0x00002A08; // type:object size:0x8 scope:local data:string
str_00002A10 = .rodata:0x00002A10; // type:object size:0x10 scope:local data:string
str_00002A20 = .rodata:0x00002A20; // type:object size:0x10 scope:local data:string
str_00002A30 = .rodata:0x00002A30; // type:object size:0x10 scope:local data:string
str_00002A40 = .rodata:0x00002A40; // type:object size:0xC scope:local data:string
str_00002A4C = .rodata:0x00002A4C; // type:object size:0x8 scope:local data:string
str_00002A54 = .rodata:0x00002A54; // type:object size:0x8 scope:local data:string
str_00002A5C = .rodata:0x00002A5C; // type:object size:0x8 scope:local data:string
str_00002A64 = .rodata:0x00002A64; // type:object size:0x8 scope:local data:string
str_00002A6C = .rodata:0x00002A6C; // type:object size:0xC scope:local data:string
str_00002A78 = .rodata:0x00002A78; // type:object size:0x4 scope:local data:string
str_00002A80 = .rodata:0x00002A80; // type:object size:0x4 scope:local data:string
str_00002A84 = .rodata:0x00002A84; // type:object size:0x14 scope:local data:string
str_00002A98 = .rodata:0x00002A98; // type:object size:0x14 scope:local data:string
str_00002AAC = .rodata:0x00002AAC; // type:object size:0x10 scope:local data:string
str_00002ABC = .rodata:0x00002ABC; // type:object size:0x14 scope:local data:string
str_00002AD0 = .rodata:0x00002AD0; // type:object size:0xC scope:local data:string
str_00002ADC = .rodata:0x00002ADC; // type:object size:0xC scope:local data:string
str_00002AE8 = .rodata:0x00002AE8; // type:object size:0x8 scope:local data:string
str_00002AF0 = .rodata:0x00002AF0; // type:object size:0x8 scope:local data:string
str_00002AF8 = .rodata:0x00002AF8; // type:object size:0x8 scope:local data:string
str_00002B00 = .rodata:0x00002B00; // type:object size:0x8 scope:local data:string
str_00002B08 = .rodata:0x00002B08; // type:object size:0x8 scope:local data:string
str_00002B10 = .rodata:0x00002B10; // type:object size:0x8 data:string
str_00002B18 = .rodata:0x00002B18; // type:object size:0x8 scope:local data:string
str_00002B20 = .rodata:0x00002B20; // type:object size:0x8 scope:local data:string
str_00002B28 = .rodata:0x00002B28; // type:object size:0x8 scope:local data:string
str_00002B30 = .rodata:0x00002B30; // type:object size:0x8 scope:local data:string
str_00002B38 = .rodata:0x00002B38; // type:object size:0xC scope:local data:string
str_00002B44 = .rodata:0x00002B44; // type:object size:0xC scope:local data:string
str_00002B50 = .rodata:0x00002B50; // type:object size:0x18 scope:local data:string
str_00002B68 = .rodata:0x00002B68; // type:object size:0x14 scope:local data:string
str_00002B7C = .rodata:0x00002B7C; // type:object size:0x10 scope:local data:string
str_00002B8C = .rodata:0x00002B8C; // type:object size:0xC scope:local data:string
str_00002B98 = .rodata:0x00002B98; // type:object size:0xC scope:local data:string
str_00002BA4 = .rodata:0x00002BA4; // type:object size:0xC scope:local data:string
str_00002BB0 = .rodata:0x00002BB0; // type:object size:0xC scope:local data:string
str_00002BBC = .rodata:0x00002BBC; // type:object size:0xC scope:local data:string
str_00002BC8 = .rodata:0x00002BC8; // type:object size:0xC scope:local data:string
str_00002BD4 = .rodata:0x00002BD4; // type:object size:0xC scope:local data:string
str_00002BE0 = .rodata:0x00002BE0; // type:object size:0xC scope:local data:string
str_00002BEC = .rodata:0x00002BEC; // type:object size:0xC scope:local data:string
str_00002BF8 = .rodata:0x00002BF8; // type:object size:0xC scope:local data:string
str_00002C04 = .rodata:0x00002C04; // type:object size:0x10 scope:local data:string
str_00002C14 = .rodata:0x00002C14; // type:object size:0x10 scope:local data:string
str_00002C24 = .rodata:0x00002C24; // type:object size:0x10 scope:local data:string
str_00002C34 = .rodata:0x00002C34; // type:object size:0x10 scope:local data:string
float_2p5_mri_00022f64 = .rodata:0x00002C44; // type:object size:0x4 align:4 data:float
str_00002C48 = .rodata:0x00002C48; // type:object size:0x18 scope:local data:string
str_00002C60 = .rodata:0x00002C60; // type:object size:0x1C scope:local data:string
str_00002C7C = .rodata:0x00002C7C; // type:object size:0x10 scope:local data:string
str_00002C8C = .rodata:0x00002C8C; // type:object size:0x8 scope:local data:string
str_00002C94 = .rodata:0x00002C94; // type:object size:0x8 scope:local data:string
str_00002C9C = .rodata:0x00002C9C; // type:object size:0x8 scope:local data:string
float_15_mri_00022fc4 = .rodata:0x00002CA4; // type:object size:0x4 align:4 data:float
str_00002CA8 = .rodata:0x00002CA8; // type:object size:0xC scope:local data:string
str_00002CB4 = .rodata:0x00002CB4; // type:object size:0x10 scope:local data:string
str_00002CC4 = .rodata:0x00002CC4; // type:object size:0xC scope:local data:string
str_00002CD0 = .rodata:0x00002CD0; // type:object size:0xC scope:local data:string
str_00002CDC = .rodata:0x00002CDC; // type:object size:0xC scope:local data:string
str_00002CE8 = .rodata:0x00002CE8; // type:object size:0x10 data:string
str_00002CF8 = .rodata:0x00002CF8; // type:object size:0x10 scope:local data:string
str_00002D08 = .rodata:0x00002D08; // type:object size:0x10 scope:local data:string
str_00002D18 = .rodata:0x00002D18; // type:object size:0x10 scope:local data:string
str_00002D28 = .rodata:0x00002D28; // type:object size:0x8 scope:local data:string
str_00002D30 = .rodata:0x00002D30; // type:object size:0x8 scope:local data:string
str_00002D38 = .rodata:0x00002D38; // type:object size:0x8 scope:local data:string
str_00002D40 = .rodata:0x00002D40; // type:object size:0x8 scope:local data:string
str_00002D48 = .rodata:0x00002D48; // type:object size:0xC scope:local data:string
str_00002D54 = .rodata:0x00002D54; // type:object size:0xC scope:local data:string
str_00002D60 = .rodata:0x00002D60; // type:object size:0xC scope:local data:string
str_00002D6C = .rodata:0x00002D6C; // type:object size:0xC scope:local data:string
str_00002D78 = .rodata:0x00002D78; // type:object size:0x10 scope:local data:string
str_00002D88 = .rodata:0x00002D88; // type:object size:0xC scope:local data:string
str_00002D94 = .rodata:0x00002D94; // type:object size:0xC scope:local data:string
str_00002DA0 = .rodata:0x00002DA0; // type:object size:0x8 scope:local data:string
str_00002DA8 = .rodata:0x00002DA8; // type:object size:0x8 scope:local data:string
str_00002DB0 = .rodata:0x00002DB0; // type:object size:0x4 scope:local data:string
str_00002DB4 = .rodata:0x00002DB4; // type:object size:0x10 scope:local data:string
str_00002DC4 = .rodata:0x00002DC4; // type:object size:0x14 scope:local data:string
str_00002DD8 = .rodata:0x00002DD8; // type:object size:0x10 scope:local data:string
str_00002DE8 = .rodata:0x00002DE8; // type:object size:0x14 scope:local data:string
str_00002DFC = .rodata:0x00002DFC; // type:object size:0x10 scope:local data:string
str_00002E0C = .rodata:0x00002E0C; // type:object size:0x14 scope:local data:string
str_00002E20 = .rodata:0x00002E20; // type:object size:0x10 scope:local data:string
str_00002E30 = .rodata:0x00002E30; // type:object size:0x14 scope:local data:string
str_00002E44 = .rodata:0x00002E44; // type:object size:0x10 scope:local data:string
str_00002E54 = .rodata:0x00002E54; // type:object size:0x14 scope:local data:string
str_00002E68 = .rodata:0x00002E68; // type:object size:0x10 scope:local data:string
str_00002E78 = .rodata:0x00002E78; // type:object size:0x14 scope:local data:string
str_00002E8C = .rodata:0x00002E8C; // type:object size:0x10 scope:local data:string
str_00002E9C = .rodata:0x00002E9C; // type:object size:0x14 scope:local data:string
str_00002EB0 = .rodata:0x00002EB0; // type:object size:0xC scope:local data:string
str_00002EBC = .rodata:0x00002EBC; // type:object size:0xC scope:local data:string
str_00002EC8 = .rodata:0x00002EC8; // type:object size:0xC scope:local data:string
str_00002ED4 = .rodata:0x00002ED4; // type:object size:0xC scope:local data:string
str_00002EE0 = .rodata:0x00002EE0; // type:object size:0xC scope:local data:string
str_00002EEC = .rodata:0x00002EEC; // type:object size:0xC scope:local data:string
str_00002EF8 = .rodata:0x00002EF8; // type:object size:0xC data:string
str_00002F04 = .rodata:0x00002F04; // type:object size:0x8 scope:local data:string
str_00002F0C = .rodata:0x00002F0C; // type:object size:0x8 scope:local data:string
str_00002F14 = .rodata:0x00002F14; // type:object size:0x8 scope:local data:string
str_00002F1C = .rodata:0x00002F1C; // type:object size:0x8 scope:local data:string
str_00002F24 = .rodata:0x00002F24; // type:object size:0x8 scope:local data:string
str_00002F2C = .rodata:0x00002F2C; // type:object size:0xC scope:local data:string
str_00002F38 = .rodata:0x00002F38; // type:object size:0x8 scope:local data:string
str_00002F40 = .rodata:0x00002F40; // type:object size:0xC scope:local data:string
str_00002F4C = .rodata:0x00002F4C; // type:object size:0x8 scope:local data:string
str_00002F54 = .rodata:0x00002F54; // type:object size:0x8 scope:local data:string
str_00002F5C = .rodata:0x00002F5C; // type:object size:0x8 scope:local data:string
str_00002F64 = .rodata:0x00002F64; // type:object size:0x8 scope:local data:string
str_00002F6C = .rodata:0x00002F6C; // type:object size:0x8 scope:local data:string
str_00002F74 = .rodata:0x00002F74; // type:object size:0x8 scope:local data:string
str_00002F7C = .rodata:0x00002F7C; // type:object size:0xC scope:local data:string
str_00002F88 = .rodata:0x00002F88; // type:object size:0xC scope:local data:string
str_00002F94 = .rodata:0x00002F94; // type:object size:0xC scope:local data:string
str_00002FA0 = .rodata:0x00002FA0; // type:object size:0xC scope:local data:string
str_00002FAC = .rodata:0x00002FAC; // type:object size:0xC scope:local data:string
str_00002FB8 = .rodata:0x00002FB8; // type:object size:0xC scope:local data:string
str_00002FC4 = .rodata:0x00002FC4; // type:object size:0xC scope:local data:string
str_00002FD0 = .rodata:0x00002FD0; // type:object size:0xC scope:local data:string
str_00002FDC = .rodata:0x00002FDC; // type:object size:0xC scope:local data:string
str_00002FE8 = .rodata:0x00002FE8; // type:object size:0xC scope:local data:string
str_00002FF4 = .rodata:0x00002FF4; // type:object size:0xC scope:local data:string
str_00003000 = .rodata:0x00003000; // type:object size:0xC scope:local data:string
str_0000300C = .rodata:0x0000300C; // type:object size:0xC scope:local data:string
str_00003018 = .rodata:0x00003018; // type:object size:0xC scope:local data:string
str_00003024 = .rodata:0x00003024; // type:object size:0x8 scope:local data:string
str_0000302C = .rodata:0x0000302C; // type:object size:0x8 scope:local data:string
str_00003034 = .rodata:0x00003034; // type:object size:0x8 scope:local data:string
str_0000303C = .rodata:0x0000303C; // type:object size:0xC scope:local data:string
str_00003048 = .rodata:0x00003048; // type:object size:0xC scope:local data:string
str_00003054 = .rodata:0x00003054; // type:object size:0x10 scope:local data:string
str_00003064 = .rodata:0x00003064; // type:object size:0x14 scope:local data:string
str_00003078 = .rodata:0x00003078; // type:object size:0x8 scope:local data:string
zero_mri_000233a0 = .rodata:0x00003080; // type:object size:0x4
str_00003084 = .rodata:0x00003084; // type:object size:0x14 scope:local data:string
str_00003098 = .rodata:0x00003098; // type:object size:0x14 scope:local data:string
str_000030AC = .rodata:0x000030AC; // type:object size:0x14 scope:local data:string
str_000030C0 = .rodata:0x000030C0; // type:object size:0x14 scope:local data:string
str_000030D4 = .rodata:0x000030D4; // type:object size:0x10 scope:local data:string
str_000030E4 = .rodata:0x000030E4; // type:object size:0x10 scope:local data:string
str_000030F4 = .rodata:0x000030F4; // type:object size:0x10 scope:local data:string
str_00003104 = .rodata:0x00003104; // type:object size:0x10 scope:local data:string
str_00003114 = .rodata:0x00003114; // type:object size:0x10 scope:local data:string
str_00003124 = .rodata:0x00003124; // type:object size:0x10 scope:local data:string
str_00003134 = .rodata:0x00003134; // type:object size:0xC scope:local data:string
str_00003140 = .rodata:0x00003140; // type:object size:0x8 scope:local data:string
str_00003148 = .rodata:0x00003148; // type:object size:0x8 scope:local data:string
str_00003150 = .rodata:0x00003150; // type:object size:0x8 scope:local data:string
str_00003158 = .rodata:0x00003158; // type:object size:0x8 scope:local data:string
str_00003160 = .rodata:0x00003160; // type:object size:0x10 scope:local data:string
str_00003170 = .rodata:0x00003170; // type:object size:0x10 scope:local data:string
