_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00000FB0 = .rodata:0x00000FB0; // type:object size:0x14 scope:local data:string
str_00000FC4 = .rodata:0x00000FC4; // type:object size:0x14 scope:local data:string
str_00000FD8 = .rodata:0x00000FD8; // type:object size:0xC scope:local data:string
str_00000FE4 = .rodata:0x00000FE4; // type:object size:0x10 scope:local data:string
str_00000FF4 = .rodata:0x00000FF4; // type:object size:0xC scope:local data:string
str_00001000 = .rodata:0x00001000; // type:object size:0xC scope:local data:string
str_0000100C = .rodata:0x0000100C; // type:object size:0xC scope:local data:string
str_00001018 = .rodata:0x00001018; // type:object size:0xC scope:local data:string
str_00001024 = .rodata:0x00001024; // type:object size:0x4 scope:local data:string
str_00001028 = .rodata:0x00001028; // type:object size:0xC scope:local data:string
str_00001034 = .rodata:0x00001034; // type:object size:0xC scope:local data:string
str_00001040 = .rodata:0x00001040; // type:object size:0xC scope:local data:string
str_0000104C = .rodata:0x0000104C; // type:object size:0xC scope:local data:string
str_00001058 = .rodata:0x00001058; // type:object size:0xC scope:local data:string
str_00001064 = .rodata:0x00001064; // type:object size:0xC scope:local data:string
str_00001070 = .rodata:0x00001070; // type:object size:0xC scope:local data:string
str_0000107C = .rodata:0x0000107C; // type:object size:0xC scope:local data:string
str_00001088 = .rodata:0x00001088; // type:object size:0x8 scope:local data:string
str_00001090 = .rodata:0x00001090; // type:object size:0xC scope:local data:string
str_0000109C = .rodata:0x0000109C; // type:object size:0xC scope:local data:string
str_000010A8 = .rodata:0x000010A8; // type:object size:0x10 scope:local data:string
str_000010B8 = .rodata:0x000010B8; // type:object size:0x10 scope:local data:string
str_000010C8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_000010D0 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_000010D8 = .rodata:0x000010D8; // type:object size:0x10 scope:local data:string
str_000010E8 = .rodata:0x000010E8; // type:object size:0x4 scope:local data:string
str_000010EC = .rodata:0x000010EC; // type:object size:0x4 scope:local data:string
str_000010F0 = .rodata:0x000010F0; // type:object size:0x10 scope:local data:string
str_00001100 = .rodata:0x00001100; // type:object size:0x4 scope:local data:string
str_00001104 = .rodata:0x00001104; // type:object size:0x1C scope:local data:string
str_00001120 = .rodata:0x00001120; // type:object size:0x10 scope:local data:string
str_00001130 = .rodata:0x00001130; // type:object size:0x10 scope:local data:string
str_00001140 = .rodata:0x00001140; // type:object size:0x10 scope:local data:string
str_00001150 = .rodata:0x00001150; // type:object size:0x10 scope:local data:string
str_00001160 = .rodata:0x00001160; // type:object size:0x10 scope:local data:string
str_00001170 = .rodata:0x00001170; // type:object size:0x10 scope:local data:string
str_00001180 = .rodata:0x00001180; // type:object size:0x10 scope:local data:string
str_00001190 = .rodata:0x00001190; // type:object size:0x10 scope:local data:string
str_000011A0 = .rodata:0x000011A0; // type:object size:0x10 scope:local data:string
str_000011B0 = .rodata:0x000011B0; // type:object size:0x10 scope:local data:string
str_000011C0 = .rodata:0x000011C0; // type:object size:0x10 scope:local data:string
str_000011D0 = .rodata:0x000011D0; // type:object size:0x10 scope:local data:string
str_000011E0 = .rodata:0x000011E0; // type:object size:0x10 scope:local data:string
str_000011F0 = .rodata:0x000011F0; // type:object size:0x10 scope:local data:string
str_00001200 = .rodata:0x00001200; // type:object size:0xC scope:local data:string
str_0000120C = .rodata:0x0000120C; // type:object size:0x14 scope:local data:string
str_00001220 = .rodata:0x00001220; // type:object size:0x14 scope:local data:string
str_00001234 = .rodata:0x00001234; // type:object size:0x14 scope:local data:string
str_00001248 = .rodata:0x00001248; // type:object size:0x14 scope:local data:string
str_0000125C = .rodata:0x0000125C; // type:object size:0xC scope:local data:string
str_00001268 = .rodata:0x00001268; // type:object size:0x14 scope:local data:string
str_0000127C = .rodata:0x0000127C; // type:object size:0x14 scope:local data:string
str_00001290 = .rodata:0x00001290; // type:object size:0x14 scope:local data:string
str_000012A4 = .rodata:0x000012A4; // type:object size:0xC scope:local data:string
str_000012B0 = .rodata:0x000012B0; // type:object size:0x14 scope:local data:string
str_000012C4 = .rodata:0x000012C4; // type:object size:0x14 scope:local data:string
str_000012D8 = .rodata:0x000012D8; // type:object size:0x14 scope:local data:string
str_000012EC = .rodata:0x000012EC; // type:object size:0x8 scope:local data:string
str_000012F4 = .rodata:0x000012F4; // type:object size:0x8 scope:local data:string
str_000012FC = .rodata:0x000012FC; // type:object size:0x18 scope:local data:string
str_00001314 = .rodata:0x00001314; // type:object size:0xC scope:local data:string
str_00001320 = .rodata:0x00001320; // type:object size:0xC scope:local data:string
str_0000132C = .rodata:0x0000132C; // type:object size:0x18 scope:local data:string
str_00001344 = .rodata:0x00001344; // type:object size:0x10 scope:local data:string
str_00001354 = .rodata:0x00001354; // type:object size:0xC scope:local data:string
str_00001360 = .rodata:0x00001360; // type:object size:0x10 scope:local data:string
str_00001370 = .rodata:0x00001370; // type:object size:0x8 scope:local data:string
str_00001378 = .rodata:0x00001378; // type:object size:0x14 scope:local data:string
str_0000138C = .rodata:0x0000138C; // type:object size:0x14 scope:local data:string
str_000013A0 = .rodata:0x000013A0; // type:object size:0x10 scope:local data:string
str_000013B0 = .rodata:0x000013B0; // type:object size:0x10 scope:local data:string
str_000013C0 = .rodata:0x000013C0; // type:object size:0x8 scope:local data:string
str_000013C8 = .rodata:0x000013C8; // type:object size:0x8 scope:local data:string
str_000013D0 = .rodata:0x000013D0; // type:object size:0x10 scope:local data:string
str_000013E0 = .rodata:0x000013E0; // type:object size:0x18 scope:local data:string
str_000013F8 = .rodata:0x000013F8; // type:object size:0x10 scope:local data:string
str_00001408 = .rodata:0x00001408; // type:object size:0x10 scope:local data:string
str_00001418 = .rodata:0x00001418; // type:object size:0x8 scope:local data:string
str_00001420 = .rodata:0x00001420; // type:object size:0x4 scope:local data:string
str_00001424 = .rodata:0x00001424; // type:object size:0x10 scope:local data:string
vec3_pik_00002824 = .rodata:0x00001434; // type:object size:0xC data:float
vec3_pik_00002830 = .rodata:0x00001440; // type:object size:0xC data:float
vec3_pik_0000283c = .rodata:0x0000144C; // type:object size:0xC data:float
str_00001458 = .rodata:0x00001458; // type:object size:0x4 scope:local data:string
str_0000145C = .rodata:0x0000145C; // type:object size:0x10 scope:local data:string
str_0000146C = .rodata:0x0000146C; // type:object size:0x10 scope:local data:string
str_0000147C = .rodata:0x0000147C; // type:object size:0x8 scope:local data:string
str_00001484 = .rodata:0x00001484; // type:object size:0xC scope:local data:string
str_00001490 = .rodata:0x00001490; // type:object size:0xC scope:local data:string
str_0000149C = .rodata:0x0000149C; // type:object size:0x10 scope:local data:string
str_000014AC = .rodata:0x000014AC; // type:object size:0x10 scope:local data:string
str_000014BC = .rodata:0x000014BC; // type:object size:0x10 scope:local data:string
str_000014CC = .rodata:0x000014CC; // type:object size:0x10 scope:local data:string
str_000014DC = .rodata:0x000014DC; // type:object size:0x10 scope:local data:string
str_000014EC = .rodata:0x000014EC; // type:object size:0x10 scope:local data:string
str_000014FC = .rodata:0x000014FC; // type:object size:0x10 scope:local data:string
str_0000150C = .rodata:0x0000150C; // type:object size:0x10 scope:local data:string
str_0000151C = .rodata:0x0000151C; // type:object size:0x10 scope:local data:string
str_0000152C = .rodata:0x0000152C; // type:object size:0x10 scope:local data:string
str_0000153C = .rodata:0x0000153C; // type:object size:0xC scope:local data:string
str_00001548 = .rodata:0x00001548; // type:object size:0x8 scope:local data:string
str_00001550 = .rodata:0x00001550; // type:object size:0x8 scope:local data:string
str_00001558 = .rodata:0x00001558; // type:object size:0x8 scope:local data:string
str_00001560 = .rodata:0x00001560; // type:object size:0x8 scope:local data:string
str_00001568 = .rodata:0x00001568; // type:object size:0x14 scope:local data:string
str_0000157C = .rodata:0x0000157C; // type:object size:0x10 scope:local data:string
str_0000158C = .rodata:0x0000158C; // type:object size:0x10 scope:local data:string
str_0000159C = .rodata:0x0000159C; // type:object size:0x10 scope:local data:string
str_000015AC = .rodata:0x000015AC; // type:object size:0xC scope:local data:string
str_000015B8 = .rodata:0x000015B8; // type:object size:0xC scope:local data:string
str_000015C4 = .rodata:0x000015C4; // type:object size:0xC scope:local data:string
str_000015D0 = .rodata:0x000015D0; // type:object size:0xC scope:local data:string
str_000015DC = .rodata:0x000015DC; // type:object size:0x8 scope:local data:string
str_000015E4 = .rodata:0x000015E4; // type:object size:0x8 scope:local data:string
str_000015EC = .rodata:0x000015EC; // type:object size:0x8 scope:local data:string
str_000015F4 = .rodata:0x000015F4; // type:object size:0x8 scope:local data:string
str_000015FC = .rodata:0x000015FC; // type:object size:0x8 scope:local data:string
str_00001604 = .rodata:0x00001604; // type:object size:0x8 scope:local data:string
str_0000160C = .rodata:0x0000160C; // type:object size:0x8 scope:local data:string
str_00001614 = .rodata:0x00001614; // type:object size:0x8 scope:local data:string
str_0000161C = .rodata:0x0000161C; // type:object size:0x8 scope:local data:string
str_00001624 = .rodata:0x00001624; // type:object size:0xC scope:local data:string
str_00001630 = .rodata:0x00001630; // type:object size:0x4 scope:local data:string
str_00001634 = .rodata:0x00001634; // type:object size:0xC scope:local data:string
str_00001640 = .rodata:0x00001640; // type:object size:0x8 scope:local data:string
str_00001648 = .rodata:0x00001648; // type:object size:0x18 scope:local data:string
str_00001660 = .rodata:0x00001660; // type:object size:0xC scope:local data:string
float_2_pik_00002a5c = .rodata:0x0000166C; // type:object size:0x4 align:4 data:float
float_neg45_pik_00002a60 = .rodata:0x00001670; // type:object size:0x4 align:4 data:float
float_1_pik_00002a64 = .rodata:0x00001674; // type:object size:0x4 align:4 data:float
float_100_pik_00002a68 = .rodata:0x00001678; // type:object size:0x4 align:4 data:float
str_00001680 = .rodata:0x00001680; // type:object size:0xC scope:local data:string
str_0000168C = .rodata:0x0000168C; // type:object size:0x8 scope:local data:string
str_00001694 = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
str_0000169C = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
str_000016A4 = .rodata:0x000016A4; // type:object size:0xC scope:local data:string
str_000016B0 = .rodata:0x000016B0; // type:object size:0xC scope:local data:string
str_000016BC = .rodata:0x000016BC; // type:object size:0x8 scope:local data:string
str_000016C4 = .rodata:0x000016C4; // type:object size:0xC scope:local data:string
str_000016D0 = .rodata:0x000016D0; // type:object size:0xC scope:local data:string
str_000016DC = .rodata:0x000016DC; // type:object size:0x8 scope:local data:string
str_000016E4 = .rodata:0x000016E4; // type:object size:0x8 scope:local data:string
str_000016EC = .rodata:0x000016EC; // type:object size:0x8 scope:local data:string
str_000016F4 = .rodata:0x000016F4; // type:object size:0x8 scope:local data:string
str_000016FC = .rodata:0x000016FC; // type:object size:0x8 scope:local data:string
str_00001704 = .rodata:0x00001704; // type:object size:0x4 scope:local data:string
str_00001708 = .rodata:0x00001708; // type:object size:0xC scope:local data:string
str_00001714 = .rodata:0x00001714; // type:object size:0xC scope:local data:string
str_00001720 = .rodata:0x00001720; // type:object size:0xC scope:local data:string
str_0000172C = .rodata:0x0000172C; // type:object size:0x14 scope:local data:string
str_00001740 = .rodata:0x00001740; // type:object size:0x18 scope:local data:string
str_00001758 = .rodata:0x00001758; // type:object size:0xC scope:local data:string
str_00001764 = .rodata:0x00001764; // type:object size:0xC scope:local data:string
str_00001770 = .rodata:0x00001770; // type:object size:0xC scope:local data:string
str_0000177C = .rodata:0x0000177C; // type:object size:0xC scope:local data:string
str_00001788 = .rodata:0x00001788; // type:object size:0x8 scope:local data:string
vec3_pik_00002b80 = .rodata:0x00001790; // type:object size:0xC data:float
str_0000179C = .rodata:0x0000179C; // type:object size:0x20 scope:local data:string
str_000017BC = .rodata:0x000017BC; // type:object size:0x8 scope:local data:string
str_000017C4 = .rodata:0x000017C4; // type:object size:0x8 scope:local data:string
str_000017CC = .rodata:0x000017CC; // type:object size:0x18 scope:local data:string
str_000017E4 = .rodata:0x000017E4; // type:object size:0xC scope:local data:string
str_000017F0 = .rodata:0x000017F0; // type:object size:0x1C scope:local data:string
str_0000180C = .rodata:0x0000180C; // type:object size:0x10 scope:local data:string
str_0000181C = .rodata:0x0000181C; // type:object size:0x10 scope:local data:string
str_0000182C = .rodata:0x0000182C; // type:object size:0xC scope:local data:string
str_00001838 = .rodata:0x00001838; // type:object size:0xC scope:local data:string
str_00001844 = .rodata:0x00001844; // type:object size:0x8 scope:local data:string
str_0000184C = .rodata:0x0000184C; // type:object size:0x10 scope:local data:string
str_0000185C = .rodata:0x0000185C; // type:object size:0x8 scope:local data:string
str_00001864 = .rodata:0x00001864; // type:object size:0x10 scope:local data:string
str_00001874 = .rodata:0x00001874; // type:object size:0x10 scope:local data:string
str_00001884 = .rodata:0x00001884; // type:object size:0x10 scope:local data:string
str_00001894 = .rodata:0x00001894; // type:object size:0x10 scope:local data:string
str_000018A4 = .rodata:0x000018A4; // type:object size:0x10 scope:local data:string
str_000018B4 = .rodata:0x000018B4; // type:object size:0x10 scope:local data:string
str_000018C4 = .rodata:0x000018C4; // type:object size:0xC scope:local data:string
str_000018D0 = .rodata:0x000018D0; // type:object size:0x1C scope:local data:string
str_000018EC = .rodata:0x000018EC; // type:object size:0x8 scope:local data:string
str_000018F4 = .rodata:0x000018F4; // type:object size:0x8 scope:local data:string
str_000018FC = .rodata:0x000018FC; // type:object size:0xC scope:local data:string
str_00001908 = .rodata:0x00001908; // type:object size:0x18 scope:local data:string
str_00001920 = .rodata:0x00001920; // type:object size:0x8 scope:local data:string
str_00001928 = .rodata:0x00001928; // type:object size:0xC scope:local data:string
str_00001934 = .rodata:0x00001934; // type:object size:0x8 scope:local data:string
str_0000193C = .rodata:0x0000193C; // type:object size:0x18 scope:local data:string
str_00001954 = .rodata:0x00001954; // type:object size:0xC scope:local data:string
str_00001960 = .rodata:0x00001960; // type:object size:0x14 scope:local data:string
str_00001974 = .rodata:0x00001974; // type:object size:0xC scope:local data:string
str_00001980 = .rodata:0x00001980; // type:object size:0x14 scope:local data:string
str_00001994 = .rodata:0x00001994; // type:object size:0xC scope:local data:string
str_000019A0 = .rodata:0x000019A0; // type:object size:0x8 scope:local data:string
str_000019A8 = .rodata:0x000019A8; // type:object size:0x10 scope:local data:string
str_000019B8 = .rodata:0x000019B8; // type:object size:0x8 scope:local data:string
str_000019C0 = .rodata:0x000019C0; // type:object size:0x8 scope:local data:string
str_000019C8 = .rodata:0x000019C8; // type:object size:0x10 scope:local data:string
str_000019D8 = .rodata:0x000019D8; // type:object size:0x1C scope:local data:string
str_000019F4 = .rodata:0x000019F4; // type:object size:0x8 scope:local data:string
str_000019FC = .rodata:0x000019FC; // type:object size:0xC scope:local data:string
str_00001A08 = .rodata:0x00001A08; // type:object size:0x10 scope:local data:string
str_00001A18 = .rodata:0x00001A18; // type:object size:0x8 scope:local data:string
str_00001A20 = .rodata:0x00001A20; // type:object size:0x8 scope:local data:string
str_00001A28 = .rodata:0x00001A28; // type:object size:0x1C scope:local data:string
str_00001A44 = .rodata:0x00001A44; // type:object size:0x8 scope:local data:string
str_00001A4C = .rodata:0x00001A4C; // type:object size:0x8 scope:local data:string
str_00001A54 = .rodata:0x00001A54; // type:object size:0x10 scope:local data:string
str_00001A64 = .rodata:0x00001A64; // type:object size:0x4 scope:local data:string
str_00001A68 = .rodata:0x00001A68; // type:object size:0x4 scope:local data:string
str_00001A6C = .rodata:0x00001A6C; // type:object size:0x10 scope:local data:string
zero_pik_00002e6c = .rodata:0x00001A7C; // type:object size:0x4
str_00001A80 = .rodata:0x00001A80; // type:object size:0x10 scope:local data:string
str_00001A90 = .rodata:0x00001A90; // type:object size:0x4 scope:local data:string
str_00001A94 = .rodata:0x00001A94; // type:object size:0x4 scope:local data:string
str_00001A98 = .rodata:0x00001A98; // type:object size:0x10 scope:local data:string
str_00001AA8 = .rodata:0x00001AA8; // type:object size:0x10 scope:local data:string
str_00001AB8 = .rodata:0x00001AB8; // type:object size:0x10 scope:local data:string
str_00001AC8 = .rodata:0x00001AC8; // type:object size:0x10 scope:local data:string
str_00001AD8 = .rodata:0x00001AD8; // type:object size:0x10 scope:local data:string
str_00001AE8 = .rodata:0x00001AE8; // type:object size:0x10 scope:local data:string
str_00001AF8 = .rodata:0x00001AF8; // type:object size:0x10 scope:local data:string
str_00001B08 = .rodata:0x00001B08; // type:object size:0x10 scope:local data:string
str_00001B18 = .rodata:0x00001B18; // type:object size:0x18 scope:local data:string
str_00001B30 = .rodata:0x00001B30; // type:object size:0x20 scope:local data:string
str_00001B50 = .rodata:0x00001B50; // type:object size:0x4 scope:local data:string
str_00001B54 = .rodata:0x00001B54; // type:object size:0x8 scope:local data:string
str_00001B5C = .rodata:0x00001B5C; // type:object size:0x8 scope:local data:string
str_00001B64 = .rodata:0x00001B64; // type:object size:0x10 scope:local data:string
str_00001B74 = .rodata:0x00001B74; // type:object size:0x18 scope:local data:string
str_00001B8C = .rodata:0x00001B8C; // type:object size:0x18 scope:local data:string
str_00001BA4 = .rodata:0x00001BA4; // type:object size:0x10 scope:local data:string
str_00001BB4 = .rodata:0x00001BB4; // type:object size:0x10 scope:local data:string
str_00001BC4 = .rodata:0x00001BC4; // type:object size:0x10 scope:local data:string
str_00001BD4 = .rodata:0x00001BD4; // type:object size:0x8 scope:local data:string
str_00001BDC = .rodata:0x00001BDC; // type:object size:0x14 scope:local data:string
str_00001BF0 = .rodata:0x00001BF0; // type:object size:0x14 scope:local data:string
str_00001C04 = .rodata:0x00001C04; // type:object size:0x10 scope:local data:string
str_00001C14 = .rodata:0x00001C14; // type:object size:0x20 scope:local data:string
str_00001C34 = .rodata:0x00001C34; // type:object size:0x20 scope:local data:string
str_00001C54 = .rodata:0x00001C54; // type:object size:0x10 scope:local data:string
str_00001C64 = .rodata:0x00001C64; // type:object size:0x8 scope:local data:string
str_00001C6C = .rodata:0x00001C6C; // type:object size:0x8 scope:local data:string
str_00001C74 = .rodata:0x00001C74; // type:object size:0x8 scope:local data:string
str_00001C7C = .rodata:0x00001C7C; // type:object size:0x1C scope:local data:string
str_00001C98 = .rodata:0x00001C98; // type:object size:0x8 scope:local data:string
str_00001CA0 = .rodata:0x00001CA0; // type:object size:0x10 scope:local data:string
str_00001CB0 = .rodata:0x00001CB0; // type:object size:0x8 scope:local data:string
str_00001CB8 = .rodata:0x00001CB8; // type:object size:0x10 scope:local data:string
str_00001CC8 = .rodata:0x00001CC8; // type:object size:0x10 scope:local data:string
str_00001CD8 = .rodata:0x00001CD8; // type:object size:0x10 scope:local data:string
str_00001CE8 = .rodata:0x00001CE8; // type:object size:0x8 scope:local data:string
str_00001CF0 = .rodata:0x00001CF0; // type:object size:0x8 scope:local data:string
str_00001CF8 = .rodata:0x00001CF8; // type:object size:0x10 scope:local data:string
str_00001D08 = .rodata:0x00001D08; // type:object size:0x10 scope:local data:string
str_00001D18 = .rodata:0x00001D18; // type:object size:0x8 scope:local data:string
str_00001D20 = .rodata:0x00001D20; // type:object size:0x8 scope:local data:string
str_00001D28 = .rodata:0x00001D28; // type:object size:0xC scope:local data:string
str_00001D34 = .rodata:0x00001D34; // type:object size:0x10 scope:local data:string
str_00001D44 = .rodata:0x00001D44; // type:object size:0x4 scope:local data:string
str_00001D48 = .rodata:0x00001D48; // type:object size:0x8 scope:local data:string
str_00001D50 = .rodata:0x00001D50; // type:object size:0x8 scope:local data:string
str_00001D58 = .rodata:0x00001D58; // type:object size:0x8 scope:local data:string
str_00001D60 = .rodata:0x00001D60; // type:object size:0x8 scope:local data:string
str_00001D68 = .rodata:0x00001D68; // type:object size:0x8 scope:local data:string
float_50_pik_00003160 = .rodata:0x00001D70; // type:object size:0x4 align:4 data:float
float_0p5_pik_00003164 = .rodata:0x00001D74; // type:object size:0x4 align:4 data:float
float_0p1_pik_00003168 = .rodata:0x00001D78; // type:object size:0x4 align:4 data:float
float_6p2832_pik_0000316c = .rodata:0x00001D7C; // type:object size:0x4 align:4 data:float
float_360_pik_00003170 = .rodata:0x00001D80; // type:object size:0x4 align:4 data:float
float_0p00761_pik_00003174 = .rodata:0x00001D84; // type:object size:0x4 align:4 data:float
float_0p16605_pik_00003178 = .rodata:0x00001D88; // type:object size:0x4 align:4 data:float
float_1_pik_0000317c = .rodata:0x00001D8C; // type:object size:0x4 align:4 data:float
float_3p1416_pik_00003180 = .rodata:0x00001D90; // type:object size:0x4 align:4 data:float
float_1p5708_pik_00003184 = .rodata:0x00001D94; // type:object size:0x4 align:4 data:float
float_4p7124_pik_00003188 = .rodata:0x00001D98; // type:object size:0x4 align:4 data:float
float_0p03705_pik_0000318c = .rodata:0x00001D9C; // type:object size:0x4 align:4 data:float
float_0p4967_pik_00003190 = .rodata:0x00001DA0; // type:object size:0x4 align:4 data:float
zero_pik_00003194 = .rodata:0x00001DA4; // type:object size:0x4 align:4 data:float
double_to_int_pik_00003198 = .rodata:0x00001DA8; // type:object size:0x8 align:8 data:double
float_60_pik_000031a0 = .rodata:0x00001DB0; // type:object size:0x4 align:4 data:float
float_neg950_pik_000031a4 = .rodata:0x00001DB4; // type:object size:0x4 align:4 data:float
str_00001DB8 = .rodata:0x00001DB8; // type:object size:0x8 scope:local data:string
str_00001DC0 = .rodata:0x00001DC0; // type:object size:0x8 scope:local data:string
str_00001DC8 = .rodata:0x00001DC8; // type:object size:0x8 scope:local data:string
str_00001DD0 = .rodata:0x00001DD0; // type:object size:0x8 scope:local data:string
str_00001DD8 = .rodata:0x00001DD8; // type:object size:0x10 scope:local data:string
str_00001DE8 = .rodata:0x00001DE8; // type:object size:0x10 scope:local data:string
str_00001DF8 = .rodata:0x00001DF8; // type:object size:0x8 scope:local data:string
str_00001E00 = .rodata:0x00001E00; // type:object size:0x8 scope:local data:string
str_00001E08 = .rodata:0x00001E08; // type:object size:0x8 scope:local data:string
str_00001E10 = .rodata:0x00001E10; // type:object size:0x8 scope:local data:string
str_00001E18 = .rodata:0x00001E18; // type:object size:0x8 scope:local data:string
str_00001E20 = .rodata:0x00001E20; // type:object size:0x8 scope:local data:string
str_00001E28 = .rodata:0x00001E28; // type:object size:0x8 scope:local data:string
str_00001E30 = .rodata:0x00001E30; // type:object size:0x8 scope:local data:string
str_00001E38 = .rodata:0x00001E38; // type:object size:0x8 scope:local data:string
str_00001E40 = .rodata:0x00001E40; // type:object size:0x8 scope:local data:string
str_00001E48 = .rodata:0x00001E48; // type:object size:0x8 scope:local data:string
str_00001E50 = .rodata:0x00001E50; // type:object size:0x8 scope:local data:string
str_00001E58 = .rodata:0x00001E58; // type:object size:0x8 scope:local data:string
str_00001E60 = .rodata:0x00001E60; // type:object size:0x8 scope:local data:string
str_00001E68 = .rodata:0x00001E68; // type:object size:0x8 scope:local data:string
str_00001E70 = .rodata:0x00001E70; // type:object size:0x8 scope:local data:string
str_00001E78 = .rodata:0x00001E78; // type:object size:0x8 scope:local data:string
str_00001E80 = .rodata:0x00001E80; // type:object size:0x8 scope:local data:string
str_00001E88 = .rodata:0x00001E88; // type:object size:0xC scope:local data:string
str_00001E94 = .rodata:0x00001E94; // type:object size:0xC scope:local data:string
str_00001EA0 = .rodata:0x00001EA0; // type:object size:0xC scope:local data:string
str_00001EAC = .rodata:0x00001EAC; // type:object size:0xC scope:local data:string
str_00001EB8 = .rodata:0x00001EB8; // type:object size:0xC scope:local data:string
str_00001EC4 = .rodata:0x00001EC4; // type:object size:0xC scope:local data:string
str_00001ED0 = .rodata:0x00001ED0; // type:object size:0x8 scope:local data:string
str_00001ED8 = .rodata:0x00001ED8; // type:object size:0xC scope:local data:string
str_00001EE4 = .rodata:0x00001EE4; // type:object size:0xC scope:local data:string
str_00001EF0 = .rodata:0x00001EF0; // type:object size:0xC scope:local data:string
str_00001EFC = .rodata:0x00001EFC; // type:object size:0xC data:string
str_00001F08 = .rodata:0x00001F08; // type:object size:0xC scope:local data:string
str_00001F14 = .rodata:0x00001F14; // type:object size:0xC scope:local data:string
str_00001F20 = .rodata:0x00001F20; // type:object size:0xC scope:local data:string
str_00001F2C = .rodata:0x00001F2C; // type:object size:0xC scope:local data:string
str_00001F38 = .rodata:0x00001F38; // type:object size:0xC scope:local data:string
str_00001F44 = .rodata:0x00001F44; // type:object size:0xC scope:local data:string
str_00001F50 = .rodata:0x00001F50; // type:object size:0xC scope:local data:string
str_00001F5C = .rodata:0x00001F5C; // type:object size:0xC scope:local data:string
str_00001F68 = .rodata:0x00001F68; // type:object size:0xC scope:local data:string
str_00001F74 = .rodata:0x00001F74; // type:object size:0x10 scope:local data:string
str_00001F84 = .rodata:0x00001F84; // type:object size:0x8 scope:local data:string
str_00001F8C = .rodata:0x00001F8C; // type:object size:0xC scope:local data:string
str_00001F98 = .rodata:0x00001F98; // type:object size:0x4 scope:local data:string
str_00001F9C = .rodata:0x00001F9C; // type:object size:0x8 scope:local data:string
str_00001FA4 = .rodata:0x00001FA4; // type:object size:0xC scope:local data:string
str_00001FB0 = .rodata:0x00001FB0; // type:object size:0xC scope:local data:string
str_00001FBC = .rodata:0x00001FBC; // type:object size:0xC scope:local data:string
str_00001FC8 = .rodata:0x00001FC8; // type:object size:0x10 scope:local data:string
str_00001FD8 = .rodata:0x00001FD8; // type:object size:0xC scope:local data:string
str_00001FE4 = .rodata:0x00001FE4; // type:object size:0x10 data:string
str_00001FF4 = .rodata:0x00001FF4; // type:object size:0xC scope:local data:string
str_00002000 = .rodata:0x00002000; // type:object size:0xC scope:local data:string
str_0000200C = .rodata:0x0000200C; // type:object size:0xC scope:local data:string
str_00002018 = .rodata:0x00002018; // type:object size:0x4 scope:local data:string
str_0000201C = .rodata:0x0000201C; // type:object size:0xC scope:local data:string
str_00002028 = .rodata:0x00002028; // type:object size:0x1C scope:local data:string
str_00002044 = .rodata:0x00002044; // type:object size:0xC scope:local data:string
str_00002050 = .rodata:0x00002050; // type:object size:0xC scope:local data:string
str_0000205C = .rodata:0x0000205C; // type:object size:0xC scope:local data:string
str_00002068 = .rodata:0x00002068; // type:object size:0x8 scope:local data:string
str_00002070 = .rodata:0x00002070; // type:object size:0x8 scope:local data:string
str_00002078 = .rodata:0x00002078; // type:object size:0x1C scope:local data:string
str_00002094 = .rodata:0x00002094; // type:object size:0xC scope:local data:string
str_000020A0 = .rodata:0x000020A0; // type:object size:0xC scope:local data:string
str_000020AC = .rodata:0x000020AC; // type:object size:0xC scope:local data:string
str_000020B8 = .rodata:0x000020B8; // type:object size:0x4 scope:local data:string
str_000020BC = .rodata:0x000020BC; // type:object size:0x14 scope:local data:string
str_000020D0 = .rodata:0x000020D0; // type:object size:0xC scope:local data:string
str_000020DC = .rodata:0x000020DC; // type:object size:0x14 scope:local data:string
str_000020F0 = .rodata:0x000020F0; // type:object size:0xC scope:local data:string
str_000020FC = .rodata:0x000020FC; // type:object size:0x14 scope:local data:string
str_00002110 = .rodata:0x00002110; // type:object size:0xC scope:local data:string
str_0000211C = .rodata:0x0000211C; // type:object size:0x14 scope:local data:string
str_00002130 = .rodata:0x00002130; // type:object size:0x14 scope:local data:string
str_00002144 = .rodata:0x00002144; // type:object size:0x14 scope:local data:string
str_00002158 = .rodata:0x00002158; // type:object size:0x14 scope:local data:string
str_0000216C = .rodata:0x0000216C; // type:object size:0x14 scope:local data:string
str_00002180 = .rodata:0x00002180; // type:object size:0x14 scope:local data:string
str_00002194 = .rodata:0x00002194; // type:object size:0xC scope:local data:string
str_000021A0 = .rodata:0x000021A0; // type:object size:0x14 scope:local data:string
str_000021B4 = .rodata:0x000021B4; // type:object size:0x14 scope:local data:string
str_000021C8 = .rodata:0x000021C8; // type:object size:0x14 scope:local data:string
str_000021DC = .rodata:0x000021DC; // type:object size:0x14 scope:local data:string
str_000021F0 = .rodata:0x000021F0; // type:object size:0x8 scope:local data:string
str_000021F8 = .rodata:0x000021F8; // type:object size:0x14 scope:local data:string
str_0000220C = .rodata:0x0000220C; // type:object size:0x14 scope:local data:string
