_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00000D2C = .rodata:0x00000D2C; // type:object size:0x8 scope:local data:string
str_00000D34 = .rodata:0x00000D34; // type:object size:0xC scope:local data:string
str_00000D40 = .rodata:0x00000D40; // type:object size:0xC scope:local data:string
str_00000D4C = .rodata:0x00000D4C; // type:object size:0xC scope:local data:string
str_00000D58 = .rodata:0x00000D58; // type:object size:0xC scope:local data:string
str_00000D64 = .rodata:0x00000D64; // type:object size:0x8 scope:local data:string
str_00000D6C = .rodata:0x00000D6C; // type:object size:0xC scope:local data:string
str_00000D78 = .rodata:0x00000D78; // type:object size:0x8 scope:local data:string
str_00000D80 = .rodata:0x00000D80; // type:object size:0xC scope:local data:string
str_00000D8C = .rodata:0x00000D8C; // type:object size:0x8 scope:local data:string
str_00000D94 = .rodata:0x00000D94; // type:object size:0xC scope:local data:string
str_00000DA0 = .rodata:0x00000DA0; // type:object size:0x8 scope:local data:string
str_00000DA8 = .rodata:0x00000DA8; // type:object size:0xC scope:local data:string
str_00000DB4 = .rodata:0x00000DB4; // type:object size:0x8 scope:local data:string
str_00000DBC = .rodata:0x00000DBC; // type:object size:0xC scope:local data:string
str_00000DC8 = .rodata:0x00000DC8; // type:object size:0x8 scope:local data:string
str_00000DD0 = .rodata:0x00000DD0; // type:object size:0xC scope:local data:string
str_00000DDC = .rodata:0x00000DDC; // type:object size:0x8 scope:local data:string
str_00000DE4 = .rodata:0x00000DE4; // type:object size:0xC scope:local data:string
str_00000DF0 = .rodata:0x00000DF0; // type:object size:0x8 scope:local data:string
str_00000DF8 = .rodata:0x00000DF8; // type:object size:0xC scope:local data:string
str_00000E04 = .rodata:0x00000E04; // type:object size:0x8 scope:local data:string
str_00000E0C = .rodata:0x00000E0C; // type:object size:0xC scope:local data:string
str_00000E18 = .rodata:0x00000E18; // type:object size:0x8 scope:local data:string
str_00000E20 = .rodata:0x00000E20; // type:object size:0xC scope:local data:string
str_00000E2C = .rodata:0x00000E2C; // type:object size:0x8 scope:local data:string
str_00000E34 = .rodata:0x00000E34; // type:object size:0xC scope:local data:string
str_00000E40 = .rodata:0x00000E40; // type:object size:0x8 scope:local data:string
str_00000E48 = .rodata:0x00000E48; // type:object size:0xC scope:local data:string
str_00000E54 = .rodata:0x00000E54; // type:object size:0x8 scope:local data:string
str_00000E5C = .rodata:0x00000E5C; // type:object size:0xC scope:local data:string
str_00000E68 = .rodata:0x00000E68; // type:object size:0x8 scope:local data:string
str_00000E70 = .rodata:0x00000E70; // type:object size:0x8 scope:local data:string
str_00000E78 = .rodata:0x00000E78; // type:object size:0x8 scope:local data:string
str_00000E80 = .rodata:0x00000E80; // type:object size:0x10 scope:local data:string
str_00000E90 = .rodata:0x00000E90; // type:object size:0x10 scope:local data:string
str_00000EA0 = .rodata:0x00000EA0; // type:object size:0xC scope:local data:string
str_00000EAC = .rodata:0x00000EAC; // type:object size:0x4 scope:local data:string
str_00000EB0 = .rodata:0x00000EB0; // type:object size:0x8 scope:local data:string
str_00000EB8 = .rodata:0x00000EB8; // type:object size:0x8 scope:local data:string
str_00000EC0 = .rodata:0x00000EC0; // type:object size:0x8 scope:local data:string
str_00000EC8 = .rodata:0x00000EC8; // type:object size:0x8 scope:local data:string
str_00000ED0 = .rodata:0x00000ED0; // type:object size:0xC scope:local data:string
str_00000EDC = .rodata:0x00000EDC; // type:object size:0xC scope:local data:string
str_00000EE8 = .rodata:0x00000EE8; // type:object size:0x10 scope:local data:string
str_00000EF8 = .rodata:0x00000EF8; // type:object size:0x4 scope:local data:string
str_00000EFC = .rodata:0x00000EFC; // type:object size:0x14 scope:local data:string
str_00000F10 = .rodata:0x00000F10; // type:object size:0x14 scope:local data:string
str_00000F24 = .rodata:0x00000F24; // type:object size:0x8 scope:local data:string
str_00000F2C = .rodata:0x00000F2C; // type:object size:0x8 scope:local data:string
str_00000F34 = .rodata:0x00000F34; // type:object size:0x1C scope:local data:string
str_00000F50 = .rodata:0x00000F50; // type:object size:0x1C scope:local data:string
str_00000F6C = .rodata:0x00000F6C; // type:object size:0x10 scope:local data:string
str_00000F7C = .rodata:0x00000F7C; // type:object size:0xC scope:local data:string
str_00000F88 = .rodata:0x00000F88; // type:object size:0x8 scope:local data:string
str_00000F90 = .rodata:0x00000F90; // type:object size:0x10 scope:local data:string
str_00000FA0 = .rodata:0x00000FA0; // type:object size:0x10 scope:local data:string
str_00000FB0 = .rodata:0x00000FB0; // type:object size:0xC scope:local data:string
str_00000FBC = .rodata:0x00000FBC; // type:object size:0x8 scope:local data:string
str_00000FC4 = .rodata:0x00000FC4; // type:object size:0xC scope:local data:string
str_00000FD0 = .rodata:0x00000FD0; // type:object size:0xC scope:local data:string
str_00000FE0 = .rodata:0x00000FE0; // type:object size:0x8 scope:local data:string
str_00000FE8 = .rodata:0x00000FE8; // type:object size:0x8 scope:local data:string
str_00000FF0 = .rodata:0x00000FF0; // type:object size:0x8 scope:local data:string
str_00000FF8 = .rodata:0x00000FF8; // type:object size:0x8 scope:local data:string
str_00001000 = .rodata:0x00001000; // type:object size:0xC scope:local data:string
str_0000100C = .rodata:0x0000100C; // type:object size:0x8 scope:local data:string
str_00001014 = .rodata:0x00001014; // type:object size:0x8 scope:local data:string
str_0000101C = .rodata:0x0000101C; // type:object size:0xC scope:local data:string
str_00001028 = .rodata:0x00001028; // type:object size:0xC scope:local data:string
str_00001034 = .rodata:0x00001034; // type:object size:0x8 scope:local data:string
str_0000103C = .rodata:0x0000103C; // type:object size:0x8 scope:local data:string
str_00001044 = .rodata:0x00001044; // type:object size:0xC scope:local data:string
str_00001050 = .rodata:0x00001050; // type:object size:0xC scope:local data:string
str_0000105C = .rodata:0x0000105C; // type:object size:0x8 scope:local data:string
str_00001064 = .rodata:0x00001064; // type:object size:0x8 scope:local data:string
str_0000106C = .rodata:0x0000106C; // type:object size:0xC scope:local data:string
str_00001078 = .rodata:0x00001078; // type:object size:0xC scope:local data:string
str_00001084 = .rodata:0x00001084; // type:object size:0x10 scope:local data:string
str_00001094 = .rodata:0x00001094; // type:object size:0x10 scope:local data:string
str_000010A4 = .rodata:0x000010A4; // type:object size:0xC scope:local data:string
str_000010B0 = .rodata:0x000010B0; // type:object size:0x8 scope:local data:string
str_000010B8 = .rodata:0x000010B8; // type:object size:0xC scope:local data:string
str_000010C4 = .rodata:0x000010C4; // type:object size:0x8 scope:local data:string
str_000010CC = .rodata:0x000010CC; // type:object size:0xC scope:local data:string
str_000010D8 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:string
str_000010E0 = .rodata:0x000010E0; // type:object size:0xC scope:local data:string
str_000010EC = .rodata:0x000010EC; // type:object size:0x8 scope:local data:string
str_000010F4 = .rodata:0x000010F4; // type:object size:0xC scope:local data:string
str_00001100 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_00001108 = .rodata:0x00001108; // type:object size:0xC scope:local data:string
str_00001114 = .rodata:0x00001114; // type:object size:0x8 scope:local data:string
str_0000111C = .rodata:0x0000111C; // type:object size:0xC scope:local data:string
str_00001128 = .rodata:0x00001128; // type:object size:0x8 scope:local data:string
str_00001130 = .rodata:0x00001130; // type:object size:0xC scope:local data:string
str_0000113C = .rodata:0x0000113C; // type:object size:0x8 scope:local data:string
str_00001144 = .rodata:0x00001144; // type:object size:0xC scope:local data:string
str_00001150 = .rodata:0x00001150; // type:object size:0x8 scope:local data:string
str_00001158 = .rodata:0x00001158; // type:object size:0xC scope:local data:string
str_00001164 = .rodata:0x00001164; // type:object size:0x8 scope:local data:string
str_0000116C = .rodata:0x0000116C; // type:object size:0xC scope:local data:string
str_00001178 = .rodata:0x00001178; // type:object size:0x8 scope:local data:string
str_00001180 = .rodata:0x00001180; // type:object size:0x10 scope:local data:string
str_00001190 = .rodata:0x00001190; // type:object size:0x10 scope:local data:string
str_000011A0 = .rodata:0x000011A0; // type:object size:0x8 scope:local data:string
str_000011A8 = .rodata:0x000011A8; // type:object size:0x8 scope:local data:string
str_000011B0 = .rodata:0x000011B0; // type:object size:0x8 scope:local data:string
str_000011B8 = .rodata:0x000011B8; // type:object size:0x8 scope:local data:string
str_000011C0 = .rodata:0x000011C0; // type:object size:0x8 scope:local data:string
str_000011C8 = .rodata:0x000011C8; // type:object size:0xC scope:local data:string
str_000011D4 = .rodata:0x000011D4; // type:object size:0xC scope:local data:string
str_000011E0 = .rodata:0x000011E0; // type:object size:0x10 scope:local data:string
str_000011F0 = .rodata:0x000011F0; // type:object size:0x4 scope:local data:string
str_000011F4 = .rodata:0x000011F4; // type:object size:0x14 scope:local data:string
str_00001208 = .rodata:0x00001208; // type:object size:0x14 scope:local data:string
str_0000121C = .rodata:0x0000121C; // type:object size:0x8 scope:local data:string
str_00001224 = .rodata:0x00001224; // type:object size:0x8 scope:local data:string
str_0000122C = .rodata:0x0000122C; // type:object size:0x18 scope:local data:string
str_00001244 = .rodata:0x00001244; // type:object size:0x1C scope:local data:string
str_00001260 = .rodata:0x00001260; // type:object size:0x10 scope:local data:string
str_00001270 = .rodata:0x00001270; // type:object size:0x10 scope:local data:string
str_00001280 = .rodata:0x00001280; // type:object size:0x10 scope:local data:string
str_00001290 = .rodata:0x00001290; // type:object size:0xC scope:local data:string
str_0000129C = .rodata:0x0000129C; // type:object size:0x8 scope:local data:string
str_000012A4 = .rodata:0x000012A4; // type:object size:0xC scope:local data:string
str_000012B0 = .rodata:0x000012B0; // type:object size:0xC scope:local data:string
str_000012C0 = .rodata:0x000012C0; // type:object size:0x8 scope:local data:string
str_000012C8 = .rodata:0x000012C8; // type:object size:0x8 scope:local data:string
str_000012D0 = .rodata:0x000012D0; // type:object size:0x8 scope:local data:string
str_000012D8 = .rodata:0x000012D8; // type:object size:0x8 scope:local data:string
str_000012E0 = .rodata:0x000012E0; // type:object size:0x8 scope:local data:string
str_000012E8 = .rodata:0x000012E8; // type:object size:0x8 scope:local data:string
str_000012F0 = .rodata:0x000012F0; // type:object size:0xC scope:local data:string
str_000012FC = .rodata:0x000012FC; // type:object size:0xC scope:local data:string
str_00001308 = .rodata:0x00001308; // type:object size:0x8 scope:local data:string
str_00001310 = .rodata:0x00001310; // type:object size:0x8 scope:local data:string
str_00001318 = .rodata:0x00001318; // type:object size:0xC scope:local data:string
str_00001324 = .rodata:0x00001324; // type:object size:0xC scope:local data:string
str_00001330 = .rodata:0x00001330; // type:object size:0x8 scope:local data:string
str_00001338 = .rodata:0x00001338; // type:object size:0x8 scope:local data:string
str_00001340 = .rodata:0x00001340; // type:object size:0xC scope:local data:string
str_0000134C = .rodata:0x0000134C; // type:object size:0xC scope:local data:string
str_00001358 = .rodata:0x00001358; // type:object size:0x8 scope:local data:string
str_00001360 = .rodata:0x00001360; // type:object size:0x8 scope:local data:string
str_00001368 = .rodata:0x00001368; // type:object size:0xC scope:local data:string
str_00001374 = .rodata:0x00001374; // type:object size:0xC scope:local data:string
str_00001380 = .rodata:0x00001380; // type:object size:0xC scope:local data:string
str_0000138C = .rodata:0x0000138C; // type:object size:0xC scope:local data:string
str_00001398 = .rodata:0x00001398; // type:object size:0x8 scope:local data:string
str_000013A0 = .rodata:0x000013A0; // type:object size:0xC scope:local data:string
str_000013AC = .rodata:0x000013AC; // type:object size:0x8 scope:local data:string
str_000013B4 = .rodata:0x000013B4; // type:object size:0xC scope:local data:string
str_000013C0 = .rodata:0x000013C0; // type:object size:0x8 scope:local data:string
str_000013C8 = .rodata:0x000013C8; // type:object size:0xC scope:local data:string
str_000013D4 = .rodata:0x000013D4; // type:object size:0x8 scope:local data:string
str_000013DC = .rodata:0x000013DC; // type:object size:0xC scope:local data:string
str_000013E8 = .rodata:0x000013E8; // type:object size:0x8 scope:local data:string
str_000013F0 = .rodata:0x000013F0; // type:object size:0xC scope:local data:string
str_000013FC = .rodata:0x000013FC; // type:object size:0x8 scope:local data:string
str_00001404 = .rodata:0x00001404; // type:object size:0xC scope:local data:string
str_00001410 = .rodata:0x00001410; // type:object size:0x8 scope:local data:string
str_00001418 = .rodata:0x00001418; // type:object size:0xC scope:local data:string
str_00001424 = .rodata:0x00001424; // type:object size:0x8 scope:local data:string
str_0000142C = .rodata:0x0000142C; // type:object size:0xC scope:local data:string
str_00001438 = .rodata:0x00001438; // type:object size:0x8 scope:local data:string
str_00001440 = .rodata:0x00001440; // type:object size:0x10 scope:local data:string
str_00001450 = .rodata:0x00001450; // type:object size:0x10 scope:local data:string
str_00001460 = .rodata:0x00001460; // type:object size:0x10 scope:local data:string
str_00001470 = .rodata:0x00001470; // type:object size:0x10 scope:local data:string
str_00001480 = .rodata:0x00001480; // type:object size:0x8 scope:local data:string
str_00001488 = .rodata:0x00001488; // type:object size:0x8 scope:local data:string
str_00001490 = .rodata:0x00001490; // type:object size:0x8 scope:local data:string
str_00001498 = .rodata:0x00001498; // type:object size:0x8 scope:local data:string
str_000014A0 = .rodata:0x000014A0; // type:object size:0x8 scope:local data:string
str_000014A8 = .rodata:0x000014A8; // type:object size:0x8 scope:local data:string
str_000014B0 = .rodata:0x000014B0; // type:object size:0x1C scope:local data:string
str_000014CC = .rodata:0x000014CC; // type:object size:0x1C scope:local data:string
str_000014E8 = .rodata:0x000014E8; // type:object size:0x10 scope:local data:string
str_000014F8 = .rodata:0x000014F8; // type:object size:0x8 scope:local data:string
str_00001500 = .rodata:0x00001500; // type:object size:0x10 scope:local data:string
str_00001510 = .rodata:0x00001510; // type:object size:0x14 scope:local data:string
str_00001524 = .rodata:0x00001524; // type:object size:0x14 scope:local data:string
str_00001538 = .rodata:0x00001538; // type:object size:0xC scope:local data:string
str_00001544 = .rodata:0x00001544; // type:object size:0x10 scope:local data:string
str_00001554 = .rodata:0x00001554; // type:object size:0x10 scope:local data:string
str_00001564 = .rodata:0x00001564; // type:object size:0xC scope:local data:string
str_00001570 = .rodata:0x00001570; // type:object size:0xC scope:local data:string
str_0000157C = .rodata:0x0000157C; // type:object size:0xC scope:local data:string
zero_hei_00007440 = .rodata:0x00001588; // type:object size:0x4
str_0000158C = .rodata:0x0000158C; // type:object size:0xC scope:local data:string
str_00001598 = .rodata:0x00001598; // type:object size:0xC scope:local data:string
str_000015A4 = .rodata:0x000015A4; // type:object size:0xC scope:local data:string
str_000015B0 = .rodata:0x000015B0; // type:object size:0xC scope:local data:string
str_000015BC = .rodata:0x000015BC; // type:object size:0x10 scope:local data:string
str_000015CC = .rodata:0x000015CC; // type:object size:0x14 scope:local data:string
str_000015E0 = .rodata:0x000015E0; // type:object size:0x18 scope:local data:string
str_000015F8 = .rodata:0x000015F8; // type:object size:0x14 scope:local data:string
str_0000160C = .rodata:0x0000160C; // type:object size:0xC scope:local data:string
str_00001618 = .rodata:0x00001618; // type:object size:0xC scope:local data:string
str_00001624 = .rodata:0x00001624; // type:object size:0x4 scope:local data:string
str_00001628 = .rodata:0x00001628; // type:object size:0x8 scope:local data:string
str_00001630 = .rodata:0x00001630; // type:object size:0xC scope:local data:string
str_0000163C = .rodata:0x0000163C; // type:object size:0x4 scope:local data:string
str_00001640 = .rodata:0x00001640; // type:object size:0xC scope:local data:string
str_0000164C = .rodata:0x0000164C; // type:object size:0xC scope:local data:string
str_00001658 = .rodata:0x00001658; // type:object size:0x4 scope:local data:string
str_0000165C = .rodata:0x0000165C; // type:object size:0xC scope:local data:string
str_00001668 = .rodata:0x00001668; // type:object size:0xC scope:local data:string
str_00001674 = .rodata:0x00001674; // type:object size:0x10 scope:local data:string
str_00001684 = .rodata:0x00001684; // type:object size:0xC scope:local data:string
str_00001690 = .rodata:0x00001690; // type:object size:0xC scope:local data:string
str_0000169C = .rodata:0x0000169C; // type:object size:0x10 scope:local data:string
str_000016AC = .rodata:0x000016AC; // type:object size:0xC scope:local data:string
str_000016B8 = .rodata:0x000016B8; // type:object size:0xC scope:local data:string
str_000016C4 = .rodata:0x000016C4; // type:object size:0x10 scope:local data:string
str_000016D4 = .rodata:0x000016D4; // type:object size:0xC scope:local data:string
str_000016E0 = .rodata:0x000016E0; // type:object size:0xC scope:local data:string
str_000016EC = .rodata:0x000016EC; // type:object size:0x10 scope:local data:string
str_000016FC = .rodata:0x000016FC; // type:object size:0xC scope:local data:string
str_00001708 = .rodata:0x00001708; // type:object size:0xC scope:local data:string
str_00001714 = .rodata:0x00001714; // type:object size:0x10 scope:local data:string
str_00001724 = .rodata:0x00001724; // type:object size:0xC scope:local data:string
str_00001730 = .rodata:0x00001730; // type:object size:0xC scope:local data:string
str_0000173C = .rodata:0x0000173C; // type:object size:0x10 scope:local data:string
str_0000174C = .rodata:0x0000174C; // type:object size:0xC scope:local data:string
str_00001758 = .rodata:0x00001758; // type:object size:0xC scope:local data:string
str_00001764 = .rodata:0x00001764; // type:object size:0x10 scope:local data:string
str_00001774 = .rodata:0x00001774; // type:object size:0xC scope:local data:string
str_00001780 = .rodata:0x00001780; // type:object size:0xC scope:local data:string
str_0000178C = .rodata:0x0000178C; // type:object size:0x10 scope:local data:string
str_0000179C = .rodata:0x0000179C; // type:object size:0xC scope:local data:string
str_000017A8 = .rodata:0x000017A8; // type:object size:0x14 scope:local data:string
str_000017BC = .rodata:0x000017BC; // type:object size:0x1C scope:local data:string
str_000017D8 = .rodata:0x000017D8; // type:object size:0x8 scope:local data:string
str_000017E0 = .rodata:0x000017E0; // type:object size:0x8 scope:local data:string
str_000017E8 = .rodata:0x000017E8; // type:object size:0x10 scope:local data:string
str_000017F8 = .rodata:0x000017F8; // type:object size:0xC scope:local data:string
str_00001804 = .rodata:0x00001804; // type:object size:0x10 scope:local data:string
str_00001814 = .rodata:0x00001814; // type:object size:0x10 scope:local data:string
str_00001824 = .rodata:0x00001824; // type:object size:0xC scope:local data:string
str_00001830 = .rodata:0x00001830; // type:object size:0x10 scope:local data:string
str_00001840 = .rodata:0x00001840; // type:object size:0x10 scope:local data:string
str_00001850 = .rodata:0x00001850; // type:object size:0xC scope:local data:string
str_0000185C = .rodata:0x0000185C; // type:object size:0x10 scope:local data:string
str_0000186C = .rodata:0x0000186C; // type:object size:0x10 scope:local data:string
str_0000187C = .rodata:0x0000187C; // type:object size:0x10 scope:local data:string
str_0000188C = .rodata:0x0000188C; // type:object size:0x10 scope:local data:string
str_0000189C = .rodata:0x0000189C; // type:object size:0x10 scope:local data:string
str_000018AC = .rodata:0x000018AC; // type:object size:0xC scope:local data:string
str_000018B8 = .rodata:0x000018B8; // type:object size:0x14 scope:local data:string
str_000018CC = .rodata:0x000018CC; // type:object size:0xC scope:local data:string
str_000018D8 = .rodata:0x000018D8; // type:object size:0x10 scope:local data:string
str_000018E8 = .rodata:0x000018E8; // type:object size:0x10 scope:local data:string
str_000018F8 = .rodata:0x000018F8; // type:object size:0xC scope:local data:string
str_00001904 = .rodata:0x00001904; // type:object size:0xC scope:local data:string
str_00001910 = .rodata:0x00001910; // type:object size:0xC scope:local data:string
str_0000191C = .rodata:0x0000191C; // type:object size:0x10 scope:local data:string
str_0000192C = .rodata:0x0000192C; // type:object size:0xC scope:local data:string
str_00001938 = .rodata:0x00001938; // type:object size:0x10 scope:local data:string
str_00001948 = .rodata:0x00001948; // type:object size:0x10 scope:local data:string
str_00001958 = .rodata:0x00001958; // type:object size:0xC scope:local data:string
str_00001964 = .rodata:0x00001964; // type:object size:0xC scope:local data:string
str_00001970 = .rodata:0x00001970; // type:object size:0xC scope:local data:string
str_0000197C = .rodata:0x0000197C; // type:object size:0x10 scope:local data:string
str_0000198C = .rodata:0x0000198C; // type:object size:0xC scope:local data:string
str_00001998 = .rodata:0x00001998; // type:object size:0xC scope:local data:string
str_000019A4 = .rodata:0x000019A4; // type:object size:0xC scope:local data:string
str_000019B0 = .rodata:0x000019B0; // type:object size:0xC scope:local data:string
str_000019BC = .rodata:0x000019BC; // type:object size:0xC scope:local data:string
str_000019C8 = .rodata:0x000019C8; // type:object size:0x20 scope:local data:string
str_000019E8 = .rodata:0x000019E8; // type:object size:0xC scope:local data:string
str_000019F4 = .rodata:0x000019F4; // type:object size:0x10 scope:local data:string
str_00001A04 = .rodata:0x00001A04; // type:object size:0xC scope:local data:string
str_00001A10 = .rodata:0x00001A10; // type:object size:0xC scope:local data:string
str_00001A1C = .rodata:0x00001A1C; // type:object size:0xC scope:local data:string
float_neg180_hei_000078e0 = .rodata:0x00001A28; // type:object size:0x4 align:4 data:float
float_360_hei_000078e4 = .rodata:0x00001A2C; // type:object size:0x4 align:4 data:float
float_180_hei_000078e8 = .rodata:0x00001A30; // type:object size:0x4 align:4 data:float
double_to_int_hei_000078f0 = .rodata:0x00001A38; // type:object size:0x8 align:8 data:double
str_00001A40 = .rodata:0x00001A40; // type:object size:0x8 scope:local data:string
str_00001A48 = .rodata:0x00001A48; // type:object size:0x8 scope:local data:string
str_00001A50 = .rodata:0x00001A50; // type:object size:0x8 scope:local data:string
str_00001A58 = .rodata:0x00001A58; // type:object size:0xC scope:local data:string
str_00001A64 = .rodata:0x00001A64; // type:object size:0x18 scope:local data:string
str_00001A7C = .rodata:0x00001A7C; // type:object size:0x20 scope:local data:string
str_00001A9C = .rodata:0x00001A9C; // type:object size:0x8 scope:local data:string
str_00001AA4 = .rodata:0x00001AA4; // type:object size:0x8 scope:local data:string
str_00001AAC = .rodata:0x00001AAC; // type:object size:0x14 scope:local data:string
str_00001AC0 = .rodata:0x00001AC0; // type:object size:0x10 scope:local data:string
str_00001AD0 = .rodata:0x00001AD0; // type:object size:0x8 scope:local data:string
str_00001AD8 = .rodata:0x00001AD8; // type:object size:0x8 scope:local data:string
str_00001AE0 = .rodata:0x00001AE0; // type:object size:0x8 scope:local data:string
str_00001AE8 = .rodata:0x00001AE8; // type:object size:0x8 scope:local data:string
str_00001AF0 = .rodata:0x00001AF0; // type:object size:0x8 scope:local data:string
str_00001AF8 = .rodata:0x00001AF8; // type:object size:0x8 scope:local data:string
str_00001B00 = .rodata:0x00001B00; // type:object size:0x8 scope:local data:string
str_00001B08 = .rodata:0x00001B08; // type:object size:0x14 scope:local data:string
str_00001B1C = .rodata:0x00001B1C; // type:object size:0x10 scope:local data:string
str_00001B2C = .rodata:0x00001B2C; // type:object size:0x8 scope:local data:string
str_00001B38 = .rodata:0x00001B38; // type:object size:0x8 scope:local data:string
str_00001B40 = .rodata:0x00001B40; // type:object size:0x8 scope:local data:string
str_00001B48 = .rodata:0x00001B48; // type:object size:0x8 scope:local data:string
str_00001B50 = .rodata:0x00001B50; // type:object size:0x8 scope:local data:string
str_00001B58 = .rodata:0x00001B58; // type:object size:0x8 scope:local data:string
str_00001B60 = .rodata:0x00001B60; // type:object size:0x8 scope:local data:string
str_00001B68 = .rodata:0x00001B68; // type:object size:0xC scope:local data:string
str_00001B74 = .rodata:0x00001B74; // type:object size:0x8 scope:local data:string
vec3_hei_00007a34 = .rodata:0x00001B7C; // type:object size:0xC data:float
vec3_hei_00007a40 = .rodata:0x00001B88; // type:object size:0xC data:float
vec3_hei_00007a4c = .rodata:0x00001B94; // type:object size:0xC data:float
vec3_hei_00007a58 = .rodata:0x00001BA0; // type:object size:0xC data:float
vec3_hei_00007a64 = .rodata:0x00001BAC; // type:object size:0xC data:float
vec3_hei_00007a70 = .rodata:0x00001BB8; // type:object size:0xC data:float
str_00001BC4 = .rodata:0x00001BC4; // type:object size:0x14 scope:local data:string
str_00001BD8 = .rodata:0x00001BD8; // type:object size:0x18 scope:local data:string
str_00001BF0 = .rodata:0x00001BF0; // type:object size:0x18 scope:local data:string
str_00001C08 = .rodata:0x00001C08; // type:object size:0x18 scope:local data:string
str_00001C20 = .rodata:0x00001C20; // type:object size:0x8 scope:local data:string
str_00001C28 = .rodata:0x00001C28; // type:object size:0x18 scope:local data:string
str_00001C40 = .rodata:0x00001C40; // type:object size:0x8 scope:local data:string
str_00001C48 = .rodata:0x00001C48; // type:object size:0x8 scope:local data:string
str_00001C50 = .rodata:0x00001C50; // type:object size:0xC scope:local data:string
str_00001C5C = .rodata:0x00001C5C; // type:object size:0x20 scope:local data:string
str_00001C7C = .rodata:0x00001C7C; // type:object size:0x8 scope:local data:string
str_00001C84 = .rodata:0x00001C84; // type:object size:0x8 scope:local data:string
str_00001C8C = .rodata:0x00001C8C; // type:object size:0x14 scope:local data:string
str_00001CA0 = .rodata:0x00001CA0; // type:object size:0xC scope:local data:string
str_00001CAC = .rodata:0x00001CAC; // type:object size:0x10 scope:local data:string
str_00001CBC = .rodata:0x00001CBC; // type:object size:0x4 scope:local data:string
str_00001CC0 = .rodata:0x00001CC0; // type:object size:0x8 scope:local data:string
float_60_hei_00007b80 = .rodata:0x00001CC8; // type:object size:0x4 align:4 data:float
float_1000_hei_00007b84 = .rodata:0x00001CCC; // type:object size:0x4 align:4 data:float
zero_hei_00007b88 = .rodata:0x00001CD0; // type:object size:0x4 align:4 data:float
float_0p5_hei_00007b8c = .rodata:0x00001CD4; // type:object size:0x4 align:4 data:float
float_6p2832_hei_00007b90 = .rodata:0x00001CD8; // type:object size:0x4 align:4 data:float
float_360_hei_00007b94 = .rodata:0x00001CDC; // type:object size:0x4 align:4 data:float
float_0p00761_hei_00007b98 = .rodata:0x00001CE0; // type:object size:0x4 align:4 data:float
float_0p16605_hei_00007b9c = .rodata:0x00001CE4; // type:object size:0x4 align:4 data:float
float_1_hei_00007ba0 = .rodata:0x00001CE8; // type:object size:0x4 align:4 data:float
float_3p1416_hei_00007ba4 = .rodata:0x00001CEC; // type:object size:0x4 align:4 data:float
float_1p5708_hei_00007ba8 = .rodata:0x00001CF0; // type:object size:0x4 align:4 data:float
float_4p7124_hei_00007bac = .rodata:0x00001CF4; // type:object size:0x4 align:4 data:float
float_0p03705_hei_00007bb0 = .rodata:0x00001CF8; // type:object size:0x4 align:4 data:float
float_0p4967_hei_00007bb4 = .rodata:0x00001CFC; // type:object size:0x4 align:4 data:float
double_to_int_hei_00007bb8 = .rodata:0x00001D00; // type:object size:0x8 align:8 data:double
str_00001D08 = .rodata:0x00001D08; // type:object size:0x18 scope:local data:string
float_32767_hei_00007bd8 = .rodata:0x00001D20; // type:object size:0x4 align:4 data:float
float_4_hei_00007bdc = .rodata:0x00001D24; // type:object size:0x4 align:4 data:float
float_3_hei_00007be0 = .rodata:0x00001D28; // type:object size:0x4 align:4 data:float
float_180_hei_00007be4 = .rodata:0x00001D2C; // type:object size:0x4 align:4 data:float
float_0p3_hei_00007be8 = .rodata:0x00001D30; // type:object size:0x4 align:4 data:float
float_0p2_hei_00007bec = .rodata:0x00001D34; // type:object size:0x4 align:4 data:float
float_800_hei_00007bf0 = .rodata:0x00001D38; // type:object size:0x4 align:4 data:float
float_neg45_hei_00007bf4 = .rodata:0x00001D3C; // type:object size:0x4 align:4 data:float
float_90_hei_00007bf8 = .rodata:0x00001D40; // type:object size:0x4 align:4 data:float
float_15_hei_00007bfc = .rodata:0x00001D44; // type:object size:0x4 align:4 data:float
float_5_hei_00007c00 = .rodata:0x00001D48; // type:object size:0x4 align:4 data:float
float_2_hei_00007c04 = .rodata:0x00001D4C; // type:object size:0x4 align:4 data:float
float_0p2_hei_00007c08 = .rodata:0x00001D50; // type:object size:0x4 align:4 data:float
float_0p8_hei_00007c0c = .rodata:0x00001D54; // type:object size:0x4 align:4 data:float
float_230_hei_00007c10 = .rodata:0x00001D58; // type:object size:0x4 align:4 data:float
float_neg230_hei_00007c14 = .rodata:0x00001D5C; // type:object size:0x4 align:4 data:float
float_100_hei_00007c18 = .rodata:0x00001D60; // type:object size:0x4 align:4 data:float
float_neg100_hei_00007c1c = .rodata:0x00001D64; // type:object size:0x4 align:4 data:float
float_460_hei_00007c20 = .rodata:0x00001D68; // type:object size:0x4 align:4 data:float
float_neg15_hei_00007c24 = .rodata:0x00001D6C; // type:object size:0x4 align:4 data:float
float_200_hei_00007c28 = .rodata:0x00001D70; // type:object size:0x4 align:4 data:float
