kpa_get_cam_pt = .text:0x00000000; // type:function size:0x6C
kpa_01_door_open = .data:0x00001F68; // type:object size:0x36C data:4byte
kpa_01_door_close = .data:0x000022D4; // type:object size:0x3B4 data:4byte
kpa_01_touzyo_evt = .data:0x00002688; // type:object size:0x364 data:4byte
kpa_01_syuppatu_evt = .data:0x000029EC; // type:object size:0x1B04 data:4byte
kpa_01_pos_check = .data:0x000044F0; // type:object size:0x5C data:4byte
douzou_1_touch_evt = .data:0x0000454C; // type:object size:0x4C data:4byte
douzou_2_touch_evt = .data:0x00004598; // type:object size:0x4C data:4byte
douzou_3_touch_evt = .data:0x000045E4; // type:object size:0xAC data:4byte
togenoko_A_talk_evt = .data:0x00004690; // type:object size:0x20 data:4byte
togenoko_B_talk_evt = .data:0x000046B0; // type:object size:0x20 data:4byte
togenoko_C_init_evt = .data:0x000046D0; // type:object size:0x38 data:4byte
hammer_AB_init_evt = .data:0x00004708; // type:object size:0x34 data:4byte
hammer_AB_talk_evt = .data:0x0000473C; // type:object size:0x1BC data:4byte
hammer_C_talk_evt = .data:0x000048F8; // type:object size:0x4C data:4byte
hammer_D_talk_evt = .data:0x00004944; // type:object size:0x20 data:4byte
hammer_E_init_evt = .data:0x00004964; // type:object size:0x24 data:4byte
hammer_E_talk_evt = .data:0x00004988; // type:object size:0x20 data:4byte
baba_init_evt = .data:0x000049A8; // type:object size:0x34 data:4byte
kamek_init_evt = .data:0x000049DC; // type:object size:0x24 data:4byte
hkoopa_init_evt = .data:0x00004A00; // type:object size:0x24 data:4byte
npcEnt = .data:0x00004A24; // type:object size:0x4AC scope:local
shan_init = .data:0x00004ED0; // type:object size:0xB8 scope:local data:4byte
kpa_01_init_evt = .data:0x00004F88; // type:object size:0x160 data:4byte
negone_one$374 = .data:0x000050E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000050F0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000050F4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000050F8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00005100; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005108; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000510C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00005110; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005118; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000511C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00005120; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00005128; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005130; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00005134; // type:object size:0x4 scope:local data:float
kpa_act_stg3_mobj = .data:0x00005138; // type:object size:0x110 scope:local
kpa_fall = .data:0x00005248; // type:object size:0xA4 scope:local data:4byte
kpa_goal = .data:0x000052EC; // type:object size:0x58 scope:local data:4byte
npcEnt = .data:0x00005344; // type:object size:0x5C scope:local
kpa_06_init_evt = .data:0x000053A0; // type:object size:0xE0 data:4byte
negone_one$374 = .data:0x00005480; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005488; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000548C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00005490; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00005498; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000054A0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000054A4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000054A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000054B0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000054B4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000054B8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000054C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000054C8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000054CC; // type:object size:0x4 scope:local data:float
kpa_act_stg2_mobj = .data:0x000054D0; // type:object size:0x344 scope:local
kpa_act_stg2_item = .data:0x00005814; // type:object size:0x154
kpa_fall = .data:0x00005968; // type:object size:0xA4 scope:local data:4byte
kairyu_evt = .data:0x00005A0C; // type:object size:0x98 data:4byte
jumpstand_evt = .data:0x00005AA4; // type:object size:0xF0 scope:local data:4byte
npcEnt = .data:0x00005B94; // type:object size:0x5C scope:local
kpa_03_init_evt = .data:0x00005BF0; // type:object size:0xB0 data:4byte
negone_one$374 = .data:0x00005CA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005CA8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00005CAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00005CB0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00005CB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005CC0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00005CC4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00005CC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005CD0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00005CD4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00005CD8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00005CE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005CE8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00005CEC; // type:object size:0x4 scope:local data:float
kpa_act_stg2_mobj = .data:0x00005CF0; // type:object size:0x140 scope:local
kpa_fall = .data:0x00005E30; // type:object size:0xA4 scope:local data:4byte
kpa_goal = .data:0x00005ED4; // type:object size:0x58 scope:local data:4byte
npcEnt = .data:0x00005F2C; // type:object size:0x5C scope:local
kpa_04_init_evt = .data:0x00005F88; // type:object size:0xE8 data:4byte
negone_one$374 = .data:0x00006070; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006078; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000607C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006080; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00006088; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006090; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00006094; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00006098; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000060A0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000060A4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000060A8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000060B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000060B8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000060BC; // type:object size:0x4 scope:local data:float
kpa_act_stg3_mobj = .data:0x000060C0; // type:object size:0x1D8 scope:local
kpa_act_stg3_item = .data:0x00006298; // type:object size:0x13C
kpa_fall = .data:0x000063D4; // type:object size:0x170 scope:local data:4byte
jumpstand_evt = .data:0x00006544; // type:object size:0xF0 scope:local data:4byte
npcEnt = .data:0x00006634; // type:object size:0x5C scope:local
kpa_05_init_evt = .data:0x00006690; // type:object size:0xB0 data:4byte
negone_one$374 = .data:0x00006740; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006748; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000674C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006750; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00006758; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006760; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00006764; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00006768; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006770; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00006774; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00006778; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00006780; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006788; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000678C; // type:object size:0x4 scope:local data:float
npcEnt = .data:0x00006790; // type:object size:0x114 scope:local
kpa_07_hipattack_eff = .data:0x000068A4; // type:object size:0x254 data:4byte
kpa_07_evt = .data:0x00006AF8; // type:object size:0x1320 data:4byte
kpa_07_init_evt = .data:0x00007E18; // type:object size:0xD0 data:4byte
label$603 = .bss:0x00000000; // type:object size:0x10
no$581 = .bss:0x00000010; // type:object size:0x4 data:4byte
name$580 = .bss:0x00000014; // type:object size:0x10
no$573 = .bss:0x00000024; // type:object size:0x4 data:4byte
name$572 = .bss:0x00000028; // type:object size:0x10
kwp = .bss:0x00000038; // type:object size:0x4 data:4byte
name$673 = .bss:0x00000040; // type:object size:0x8
