unk_end_000000c4 = .text:0x00000000; // type:function size:0x68
float_deg2rad_end_000031a0 = .rodata:0x00000BA0; // type:object size:0x4 align:4 data:float
float_0p01_end_000031a4 = .rodata:0x00000BA4; // type:object size:0x4 align:4 data:float
float_0p9_end_000031a8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
float_2_end_000031ac = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
str_00000BB0 = .rodata:0x00000BB0; // type:object size:0x7 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x8 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x8 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
dat_ptr_end_00003218 = .data:0x00000060; // type:object size:0x4 data:4byte
unk_end_0000321c = .data:0x00000064; // type:object size:0x708
R_credits_npc_info = .data:0x0000076C; // type:object size:0x720
unk_evt_end_00004044 = .data:0x00000E8C; // type:object size:0xB0 data:4byte
unk_end_0000410c = .data:0x00000F3C; // type:object size:0x1EC
unk_evt_end_000042e0 = .data:0x00001128; // type:object size:0x2EC data:4byte
unk_evt_end_000045cc = .data:0x00001414; // type:object size:0xC4 data:4byte
unk_evt_end_00004690 = .data:0x000014D8; // type:object size:0xFC data:4byte
unk_evt_end_0000478c = .data:0x000015D4; // type:object size:0xC0 data:4byte
unk_evt_end_0000484c = .data:0x00001694; // type:object size:0x164 data:4byte
unk_evt_end_000049b0 = .data:0x000017F8; // type:object size:0xD8 data:4byte
unk_evt_end_00004a88 = .data:0x000018D0; // type:object size:0xF0 data:4byte
unk_evt_end_00004b78 = .data:0x000019C0; // type:object size:0x144 data:4byte
unk_evt_end_00004cbc = .data:0x00001B04; // type:object size:0xC8 data:4byte
unk_evt_end_00004d84 = .data:0x00001BCC; // type:object size:0x14C data:4byte
unk_evt_end_00004ed0 = .data:0x00001D18; // type:object size:0x164 data:4byte
dat_ptr_end_00005034 = .data:0x00001E7C; // type:object size:0x4 data:4byte
dat_ptr_end_00005038 = .data:0x00001E80; // type:object size:0x4 data:4byte
unk_evt_end_0000503c = .data:0x00001E84; // type:object size:0x1B0 data:4byte
negone_one$374 = .data:0x00002038; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002040; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00002044; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00002048; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00002050; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002058; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000205C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00002060; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002068; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000206C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00002070; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00002078; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002080; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00002084; // type:object size:0x4 scope:local data:float
unk_end_bss00000000 = .bss:0x00000000; // type:object size:0x4
unk_end_bss00000004 = .bss:0x00000004; // type:object size:0x4 data:4byte
unk_end_bss00000008 = .bss:0x00000008; // type:object size:0x4 data:4byte
unk_end_bss0000000c = .bss:0x0000000C; // type:object size:0x4 data:4byte
unk_end_bss00000010 = .bss:0x00000010; // type:object size:0x38
